[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s42_k2_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:44,  2.37s/it]
  9%|▉         | 11/121 [00:02<00:18,  6.00it/s]
 17%|█▋        | 21/121 [00:02<00:08, 11.47it/s]
 21%|██▏       | 26/121 [00:03<00:10,  8.76it/s]
 25%|██▍       | 30/121 [00:03<00:09,  9.62it/s]
 31%|███▏      | 38/121 [00:04<00:06, 13.18it/s]
 40%|███▉      | 48/121 [00:04<00:04, 18.06it/s]
 48%|████▊     | 58/121 [00:04<00:02, 22.33it/s]
 56%|█████▌    | 68/121 [00:05<00:02, 25.74it/s]
 64%|██████▎   | 77/121 [00:05<00:01, 32.95it/s]
 68%|██████▊   | 82/121 [00:05<00:01, 29.72it/s]
 73%|███████▎  | 88/121 [00:05<00:01, 29.12it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 36.44it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 31.86it/s]
 89%|████████▉ | 108/121 [00:06<00:00, 28.09it/s]
100%|██████████| 121/121 [00:06<00:00, 17.90it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/929 [00:03<50:30,  3.27s/it]
Epoch 1:   0%|          | 3/929 [00:03<14:13,  1.08it/s]
Epoch 1:   1%|          | 5/929 [00:03<07:34,  2.03it/s]
Epoch 1:   1%|          | 7/929 [00:03<04:53,  3.14it/s]
