[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:45,  1.88s/it]
  2%|▏         | 2/121 [00:02<01:48,  1.10it/s]
  3%|▎         | 4/121 [00:02<00:46,  2.51it/s]
  5%|▍         | 6/121 [00:02<00:29,  3.91it/s]
  7%|▋         | 8/121 [00:02<00:21,  5.24it/s]
 22%|██▏       | 27/121 [00:03<00:04, 21.85it/s]
 25%|██▍       | 30/121 [00:03<00:07, 12.17it/s]
 26%|██▋       | 32/121 [00:04<00:08, 10.82it/s]
 28%|██▊       | 34/121 [00:04<00:08,  9.99it/s]
 36%|███▋      | 44/121 [00:04<00:04, 15.63it/s]
 45%|████▍     | 54/121 [00:05<00:03, 20.70it/s]
 53%|█████▎    | 64/121 [00:05<00:02, 24.64it/s]
 60%|█████▉    | 72/121 [00:05<00:01, 31.02it/s]
 64%|██████▎   | 77/121 [00:05<00:01, 28.58it/s]
 69%|██████▉   | 84/121 [00:05<00:01, 28.93it/s]
 76%|███████▌  | 92/121 [00:06<00:00, 36.18it/s]
 80%|████████  | 97/121 [00:06<00:00, 31.51it/s]
 86%|████████▌ | 104/121 [00:06<00:00, 32.13it/s]
 91%|█████████ | 110/121 [00:06<00:00, 36.33it/s]
100%|██████████| 121/121 [00:07<00:00, 16.95it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<54:51,  3.55s/it]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:03<11:23,  1.35it/s]
[dense-cont] Epoch 1:   1%|          | 5/929 [00:04<09:52,  1.56it/s]
[dense-cont] Epoch 1:   1%|          | 9/929 [00:04<04:42,  3.26it/s]
[dense-cont] Epoch 1:   2%|▏         | 19/929 [00:04<01:49,  8.32it/s]
[dense-cont] Epoch 1:   3%|▎         | 29/929 [00:05<01:11, 12.65it/s]
[dense-cont] Epoch 1:   4%|▍         | 39/929 [00:05<00:56, 15.85it/s]
[dense-cont] Epoch 1:   5%|▌         | 47/929 [00:05<00:42, 20.83it/s]
[dense-cont] Epoch 1:   5%|▌         | 51/929 [00:06<00:44, 19.58it/s]
[dense-cont] Epoch 1:   6%|▌         | 57/929 [00:06<00:40, 21.54it/s]
[dense-cont] Epoch 1:   6%|▋         | 60/929 [00:06<00:40, 21.72it/s]
[dense-cont] Epoch 1:   7%|▋         | 67/929 [00:06<00:37, 23.04it/s]
[dense-cont] Epoch 1:   8%|▊         | 72/929 [00:06<00:31, 26.85it/s]
[dense-cont] Epoch 1:   8%|▊         | 77/929 [00:07<00:35, 23.87it/s]
[dense-cont] Epoch 1:   9%|▉         | 84/929 [00:07<00:29, 28.92it/s]
[dense-cont] Epoch 1:   9%|▉         | 88/929 [00:07<00:33, 25.26it/s]
[dense-cont] Epoch 1:  10%|█         | 94/929 [00:07<00:29, 28.57it/s]
[dense-cont] Epoch 1:  11%|█         | 98/929 [00:07<00:33, 24.89it/s]
[dense-cont] Epoch 1:  11%|█         | 104/929 [00:07<00:29, 28.12it/s]
[dense-cont] Epoch 1:  12%|█▏        | 108/929 [00:08<00:33, 24.67it/s]
[dense-cont] Epoch 1:  12%|█▏        | 114/929 [00:08<00:29, 27.83it/s]
[dense-cont] Epoch 1:  13%|█▎        | 117/929 [00:08<00:34, 23.38it/s]
[dense-cont] Epoch 1:  13%|█▎        | 124/929 [00:08<00:28, 28.05it/s]
[dense-cont] Epoch 1:  14%|█▎        | 127/929 [00:08<00:34, 23.40it/s]
[dense-cont] Epoch 1:  14%|█▍        | 134/929 [00:09<00:28, 28.14it/s]
[dense-cont] Epoch 1:  15%|█▍        | 137/929 [00:09<00:33, 23.64it/s]
[dense-cont] Epoch 1:  16%|█▌        | 144/929 [00:09<00:27, 28.04it/s]
[dense-cont] Epoch 1:  16%|█▌        | 147/929 [00:09<00:34, 22.78it/s]
[dense-cont] Epoch 1:  17%|█▋        | 154/929 [00:09<00:27, 27.71it/s]
[dense-cont] Epoch 1:  17%|█▋        | 157/929 [00:10<00:34, 22.45it/s]
[dense-cont] Epoch 1:  18%|█▊        | 164/929 [00:10<00:28, 27.30it/s]
[dense-cont] Epoch 1:  18%|█▊        | 167/929 [00:10<00:34, 22.01it/s]
[dense-cont] Epoch 1:  19%|█▊        | 174/929 [00:10<00:27, 27.78it/s]
[dense-cont] Epoch 1:  19%|█▉        | 178/929 [00:11<00:33, 22.49it/s]
[dense-cont] Epoch 1:  20%|█▉        | 184/929 [00:11<00:26, 27.70it/s]
[dense-cont] Epoch 1:  20%|██        | 188/929 [00:11<00:32, 22.72it/s]
[dense-cont] Epoch 1:  21%|██        | 194/929 [00:11<00:26, 27.78it/s]
[dense-cont] Epoch 1:  21%|██▏       | 198/929 [00:11<00:32, 22.27it/s]
[dense-cont] Epoch 1:  22%|██▏       | 204/929 [00:11<00:26, 27.81it/s]
[dense-cont] Epoch 1:  22%|██▏       | 208/929 [00:12<00:33, 21.71it/s]
[dense-cont] Epoch 1:  23%|██▎       | 216/929 [00:12<00:23, 30.93it/s]
[dense-cont] Epoch 1:  24%|██▍       | 221/929 [00:12<00:29, 24.00it/s]
[dense-cont] Epoch 1:  24%|██▍       | 227/929 [00:13<00:33, 21.15it/s]
[dense-cont] Epoch 1:  25%|██▌       | 235/929 [00:13<00:23, 29.18it/s]
[dense-cont] Epoch 1:  26%|██▌       | 240/929 [00:13<00:29, 23.45it/s]
[dense-cont] Epoch 1:  27%|██▋       | 247/929 [00:13<00:30, 22.11it/s]
[dense-cont] Epoch 1:  27%|██▋       | 251/929 [00:14<00:30, 22.15it/s]
[dense-cont] Epoch 1:  28%|██▊       | 256/929 [00:14<00:26, 25.83it/s]
[dense-cont] Epoch 1:  28%|██▊       | 260/929 [00:14<00:31, 21.34it/s]
[dense-cont] Epoch 1:  29%|██▊       | 266/929 [00:14<00:24, 27.25it/s]
[dense-cont] Epoch 1:  29%|██▉       | 270/929 [00:14<00:31, 21.14it/s]
[dense-cont] Epoch 1:  30%|██▉       | 277/929 [00:15<00:31, 20.48it/s]
[dense-cont] Epoch 1:  30%|███       | 283/929 [00:15<00:25, 25.38it/s]
[dense-cont] Epoch 1:  31%|███       | 287/929 [00:15<00:30, 20.89it/s]
[dense-cont] Epoch 1:  32%|███▏      | 293/929 [00:15<00:24, 25.94it/s]
[dense-cont] Epoch 1:  32%|███▏      | 297/929 [00:16<00:29, 21.60it/s]
[dense-cont] Epoch 1:  33%|███▎      | 303/929 [00:16<00:24, 26.03it/s]
[dense-cont] Epoch 1:  33%|███▎      | 307/929 [00:16<00:27, 22.33it/s]
[dense-cont] Epoch 1:  34%|███▎      | 313/929 [00:16<00:22, 26.93it/s]
[dense-cont] Epoch 1:  34%|███▍      | 317/929 [00:16<00:27, 22.50it/s]
[dense-cont] Epoch 1:  35%|███▍      | 323/929 [00:16<00:23, 26.02it/s]
[dense-cont] Epoch 1:  35%|███▌      | 327/929 [00:17<00:26, 22.93it/s]
[dense-cont] Epoch 1:  36%|███▌      | 333/929 [00:17<00:22, 26.79it/s]
[dense-cont] Epoch 1:  36%|███▋      | 337/929 [00:17<00:26, 22.58it/s]
[dense-cont] Epoch 1:  37%|███▋      | 343/929 [00:17<00:22, 25.73it/s]
[dense-cont] Epoch 1:  37%|███▋      | 347/929 [00:18<00:26, 22.20it/s]
[dense-cont] Epoch 1:  38%|███▊      | 353/929 [00:18<00:21, 27.02it/s]
[dense-cont] Epoch 1:  38%|███▊      | 357/929 [00:18<00:25, 22.09it/s]
[dense-cont] Epoch 1:  39%|███▉      | 363/929 [00:18<00:20, 27.82it/s]
[dense-cont] Epoch 1:  40%|███▉      | 367/929 [00:18<00:25, 22.08it/s]
[dense-cont] Epoch 1:  40%|████      | 374/929 [00:19<00:19, 28.68it/s]
[dense-cont] Epoch 1:  41%|████      | 378/929 [00:19<00:24, 22.84it/s]
[dense-cont] Epoch 1:  41%|████▏     | 385/929 [00:19<00:17, 30.42it/s]
[dense-cont] Epoch 1:  42%|████▏     | 390/929 [00:19<00:22, 24.27it/s]
[dense-cont] Epoch 1:  43%|████▎     | 396/929 [00:19<00:19, 27.55it/s]
[dense-cont] Epoch 1:  43%|████▎     | 400/929 [00:20<00:21, 24.10it/s]
[dense-cont] Epoch 1:  44%|████▎     | 405/929 [00:20<00:18, 28.05it/s]
[dense-cont] Epoch 1:  44%|████▍     | 409/929 [00:20<00:23, 22.16it/s]
[dense-cont] Epoch 1:  45%|████▍     | 416/929 [00:20<00:18, 27.45it/s]
[dense-cont] Epoch 1:  45%|████▌     | 420/929 [00:20<00:21, 23.34it/s]
[dense-cont] Epoch 1:  46%|████▌     | 426/929 [00:21<00:18, 27.20it/s]
[dense-cont] Epoch 1:  46%|████▋     | 430/929 [00:21<00:21, 23.50it/s]
[dense-cont] Epoch 1:  47%|████▋     | 436/929 [00:21<00:18, 27.37it/s]
[dense-cont] Epoch 1:  47%|████▋     | 440/929 [00:21<00:21, 23.26it/s]
[dense-cont] Epoch 1:  48%|████▊     | 446/929 [00:21<00:17, 27.92it/s]
[dense-cont] Epoch 1:  48%|████▊     | 450/929 [00:22<00:20, 23.49it/s]
[dense-cont] Epoch 1:  49%|████▉     | 454/929 [00:22<00:18, 26.27it/s]
[dense-cont] Epoch 1:  49%|████▉     | 458/929 [00:22<00:22, 21.06it/s]
[dense-cont] Epoch 1:  50%|████▉     | 463/929 [00:22<00:18, 25.59it/s]
[dense-cont] Epoch 1:  50%|█████     | 467/929 [00:22<00:22, 20.94it/s]
[dense-cont] Epoch 1:  51%|█████     | 473/929 [00:23<00:17, 26.04it/s]
[dense-cont] Epoch 1:  51%|█████▏    | 477/929 [00:23<00:20, 21.57it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 483/929 [00:23<00:16, 26.66it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 487/929 [00:23<00:20, 21.69it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 493/929 [00:23<00:16, 26.67it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 497/929 [00:24<00:19, 22.15it/s]
[dense-cont] Epoch 1:  54%|█████▍    | 503/929 [00:24<00:16, 26.35it/s]
[dense-cont] Epoch 1:  55%|█████▍    | 507/929 [00:24<00:18, 23.01it/s]
[dense-cont] Epoch 1:  55%|█████▌    | 513/929 [00:24<00:15, 26.51it/s]
[dense-cont] Epoch 1:  56%|█████▌    | 517/929 [00:24<00:17, 23.26it/s]
[dense-cont] Epoch 1:  56%|█████▋    | 523/929 [00:25<00:15, 26.50it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 527/929 [00:25<00:17, 22.77it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 533/929 [00:25<00:15, 26.38it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 537/929 [00:25<00:16, 23.07it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 543/929 [00:25<00:14, 26.25it/s]
[dense-cont] Epoch 1:  59%|█████▉    | 547/929 [00:26<00:16, 23.79it/s]
[dense-cont] Epoch 1:  60%|█████▉    | 553/929 [00:26<00:14, 26.19it/s]
[dense-cont] Epoch 1:  60%|█████▉    | 557/929 [00:26<00:15, 24.16it/s]
