[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=12 tag='s42_k1_ns10_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:00,  2.00s/it]
  9%|▉         | 11/121 [00:02<00:15,  7.04it/s]
 17%|█▋        | 21/121 [00:02<00:07, 13.08it/s]
 21%|██▏       | 26/121 [00:02<00:08, 11.19it/s]
 24%|██▍       | 29/121 [00:03<00:08, 11.04it/s]
 32%|███▏      | 39/121 [00:03<00:04, 16.61it/s]
 40%|████      | 49/121 [00:03<00:03, 21.43it/s]
 49%|████▉     | 59/121 [00:04<00:02, 25.23it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 30.42it/s]
 59%|█████▊    | 71/121 [00:04<00:01, 28.62it/s]
 65%|██████▌   | 79/121 [00:04<00:01, 30.40it/s]
 71%|███████   | 86/121 [00:04<00:00, 35.30it/s]
 75%|███████▌  | 91/121 [00:04<00:00, 32.53it/s]
 82%|████████▏ | 99/121 [00:05<00:00, 33.19it/s]
 88%|████████▊ | 106/121 [00:05<00:00, 38.13it/s]
 92%|█████████▏| 111/121 [00:05<00:00, 34.83it/s]
100%|██████████| 121/121 [00:05<00:00, 20.27it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=1)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/929 [00:03<53:05,  3.43s/it]
Epoch 1:   0%|          | 2/929 [00:03<23:40,  1.53s/it]
Epoch 1:   0%|          | 3/929 [00:03<13:37,  1.13it/s]
Epoch 1:   1%|          | 5/929 [00:04<07:05,  2.17it/s]
Epoch 1:   1%|          | 7/929 [00:04<05:08,  2.99it/s]
Epoch 1:   1%|          | 9/929 [00:04<03:40,  4.18it/s]
Epoch 1:   1%|          | 10/929 [00:04<03:39,  4.18it/s]
Epoch 1:   1%|▏         | 12/929 [00:04<02:45,  5.53it/s]
Epoch 1:   2%|▏         | 14/929 [00:05<02:16,  6.70it/s]
Epoch 1:   2%|▏         | 16/929 [00:05<01:58,  7.73it/s]
Epoch 1:   2%|▏         | 18/929 [00:05<01:42,  8.85it/s]
Epoch 1:   2%|▏         | 20/929 [00:05<01:34,  9.65it/s]
Epoch 1:   2%|▏         | 22/929 [00:05<01:28, 10.22it/s]
Epoch 1:   3%|▎         | 24/929 [00:06<01:27, 10.40it/s]
Epoch 1:   3%|▎         | 26/929 [00:06<01:25, 10.61it/s]
Epoch 1:   3%|▎         | 28/929 [00:06<01:24, 10.67it/s]
Epoch 1:   3%|▎         | 30/929 [00:06<01:25, 10.53it/s]
Epoch 1:   3%|▎         | 32/929 [00:06<01:23, 10.70it/s]
Epoch 1:   4%|▎         | 34/929 [00:06<01:24, 10.64it/s]
Epoch 1:   4%|▍         | 36/929 [00:07<01:21, 10.93it/s]
