[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:30,  1.76s/it]
  2%|▏         | 2/121 [00:02<01:43,  1.15it/s]
  7%|▋         | 8/121 [00:02<00:20,  5.39it/s]
 15%|█▍        | 18/121 [00:02<00:08, 12.47it/s]
 23%|██▎       | 28/121 [00:02<00:05, 18.45it/s]
 29%|██▉       | 35/121 [00:02<00:03, 24.28it/s]
 33%|███▎      | 40/121 [00:03<00:03, 22.56it/s]
 40%|███▉      | 48/121 [00:03<00:02, 27.99it/s]
 43%|████▎     | 52/121 [00:03<00:02, 28.51it/s]
 48%|████▊     | 58/121 [00:03<00:01, 31.96it/s]
 51%|█████     | 62/121 [00:03<00:01, 31.15it/s]
 56%|█████▌    | 68/121 [00:03<00:01, 35.14it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.48it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 37.51it/s]
 69%|██████▊   | 83/121 [00:04<00:01, 34.11it/s]
 74%|███████▎  | 89/121 [00:04<00:00, 34.24it/s]
 77%|███████▋  | 93/121 [00:04<00:00, 34.47it/s]
 82%|████████▏ | 99/121 [00:04<00:00, 35.28it/s]
 85%|████████▌ | 103/121 [00:04<00:00, 35.02it/s]
 90%|█████████ | 109/121 [00:05<00:00, 35.49it/s]
100%|██████████| 121/121 [00:05<00:00, 54.44it/s]
100%|██████████| 121/121 [00:05<00:00, 21.53it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<51:54,  3.36s/it]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:03<10:54,  1.41it/s]
[dense-cont] Epoch 1:   1%|          | 5/929 [00:04<09:35,  1.60it/s]
[dense-cont] Epoch 1:   2%|▏         | 15/929 [00:04<02:24,  6.33it/s]
[dense-cont] Epoch 1:   3%|▎         | 25/929 [00:04<01:26, 10.41it/s]
[dense-cont] Epoch 1:   4%|▍         | 35/929 [00:05<01:03, 14.10it/s]
[dense-cont] Epoch 1:   4%|▍         | 40/929 [00:05<00:52, 16.85it/s]
[dense-cont] Epoch 1:   5%|▍         | 45/929 [00:05<00:51, 17.13it/s]
[dense-cont] Epoch 1:   5%|▌         | 50/929 [00:05<00:45, 19.45it/s]
[dense-cont] Epoch 1:   6%|▌         | 55/929 [00:06<00:43, 20.03it/s]
[dense-cont] Epoch 1:   6%|▋         | 60/929 [00:06<00:40, 21.21it/s]
[dense-cont] Epoch 1:   7%|▋         | 65/929 [00:06<00:37, 22.82it/s]
[dense-cont] Epoch 1:   8%|▊         | 70/929 [00:06<00:39, 21.81it/s]
[dense-cont] Epoch 1:   8%|▊         | 75/929 [00:06<00:33, 25.38it/s]
[dense-cont] Epoch 1:   9%|▊         | 80/929 [00:07<00:39, 21.60it/s]
[dense-cont] Epoch 1:   9%|▉         | 88/929 [00:07<00:29, 28.56it/s]
[dense-cont] Epoch 1:  10%|▉         | 92/929 [00:07<00:36, 23.16it/s]
[dense-cont] Epoch 1:  11%|█         | 100/929 [00:07<00:37, 22.19it/s]
[dense-cont] Epoch 1:  11%|█▏        | 105/929 [00:08<00:36, 22.57it/s]
[dense-cont] Epoch 1:  12%|█▏        | 110/929 [00:08<00:34, 23.41it/s]
[dense-cont] Epoch 1:  12%|█▏        | 113/929 [00:08<00:38, 20.94it/s]
[dense-cont] Epoch 1:  13%|█▎        | 120/929 [00:08<00:32, 25.13it/s]
[dense-cont] Epoch 1:  13%|█▎        | 123/929 [00:08<00:37, 21.77it/s]
[dense-cont] Epoch 1:  14%|█▍        | 130/929 [00:09<00:30, 26.06it/s]
[dense-cont] Epoch 1:  14%|█▍        | 133/929 [00:09<00:37, 21.42it/s]
[dense-cont] Epoch 1:  15%|█▌        | 140/929 [00:09<00:30, 26.08it/s]
[dense-cont] Epoch 1:  15%|█▌        | 143/929 [00:09<00:36, 21.57it/s]
[dense-cont] Epoch 1:  16%|█▌        | 150/929 [00:09<00:29, 26.67it/s]
[dense-cont] Epoch 1:  16%|█▋        | 153/929 [00:10<00:37, 20.84it/s]
[dense-cont] Epoch 1:  17%|█▋        | 160/929 [00:10<00:27, 27.98it/s]
[dense-cont] Epoch 1:  18%|█▊        | 164/929 [00:10<00:34, 22.16it/s]
[dense-cont] Epoch 1:  19%|█▊        | 172/929 [00:11<00:35, 21.43it/s]
[dense-cont] Epoch 1:  19%|█▉        | 181/929 [00:11<00:24, 30.65it/s]
[dense-cont] Epoch 1:  20%|██        | 186/929 [00:11<00:30, 24.56it/s]
[dense-cont] Epoch 1:  21%|██        | 192/929 [00:11<00:35, 20.86it/s]
[dense-cont] Epoch 1:  22%|██▏       | 202/929 [00:12<00:32, 22.03it/s]
[dense-cont] Epoch 1:  23%|██▎       | 210/929 [00:12<00:25, 28.19it/s]
[dense-cont] Epoch 1:  23%|██▎       | 215/929 [00:12<00:31, 22.97it/s]
[dense-cont] Epoch 1:  24%|██▍       | 222/929 [00:13<00:34, 20.71it/s]
[dense-cont] Epoch 1:  25%|██▍       | 232/929 [00:13<00:31, 21.90it/s]
[dense-cont] Epoch 1:  26%|██▌       | 241/929 [00:13<00:23, 28.95it/s]
[dense-cont] Epoch 1:  26%|██▋       | 246/929 [00:14<00:29, 23.47it/s]
[dense-cont] Epoch 1:  27%|██▋       | 251/929 [00:14<00:28, 24.08it/s]
[dense-cont] Epoch 1:  27%|██▋       | 255/929 [00:14<00:35, 18.87it/s]
[dense-cont] Epoch 1:  28%|██▊       | 262/929 [00:14<00:35, 18.69it/s]
[dense-cont] Epoch 1:  29%|██▉       | 270/929 [00:15<00:26, 25.18it/s]
[dense-cont] Epoch 1:  29%|██▉       | 274/929 [00:15<00:31, 20.78it/s]
[dense-cont] Epoch 1:  30%|███       | 282/929 [00:15<00:31, 20.64it/s]
[dense-cont] Epoch 1:  31%|███▏      | 292/929 [00:16<00:29, 21.46it/s]
[dense-cont] Epoch 1:  33%|███▎      | 302/929 [00:16<00:27, 22.65it/s]
[dense-cont] Epoch 1:  34%|███▎      | 312/929 [00:17<00:26, 23.29it/s]
[dense-cont] Epoch 1:  35%|███▍      | 322/929 [00:17<00:25, 23.73it/s]
[dense-cont] Epoch 1:  36%|███▌      | 332/929 [00:17<00:25, 23.48it/s]
[dense-cont] Epoch 1:  37%|███▋      | 342/929 [00:18<00:24, 23.59it/s]
[dense-cont] Epoch 1:  38%|███▊      | 352/929 [00:18<00:24, 23.20it/s]
[dense-cont] Epoch 1:  39%|███▉      | 362/929 [00:19<00:24, 23.53it/s]
[dense-cont] Epoch 1:  40%|███▉      | 369/929 [00:19<00:20, 27.59it/s]
[dense-cont] Epoch 1:  40%|████      | 373/929 [00:19<00:26, 21.31it/s]
[dense-cont] Epoch 1:  41%|████      | 379/929 [00:19<00:21, 25.42it/s]
[dense-cont] Epoch 1:  41%|████      | 383/929 [00:20<00:26, 20.50it/s]
[dense-cont] Epoch 1:  42%|████▏     | 392/929 [00:20<00:21, 24.86it/s]
[dense-cont] Epoch 1:  43%|████▎     | 396/929 [00:20<00:22, 23.71it/s]
[dense-cont] Epoch 1:  43%|████▎     | 402/929 [00:20<00:21, 24.91it/s]
[dense-cont] Epoch 1:  44%|████▎     | 405/929 [00:21<00:23, 22.09it/s]
[dense-cont] Epoch 1:  44%|████▍     | 412/929 [00:21<00:20, 25.36it/s]
[dense-cont] Epoch 1:  45%|████▍     | 415/929 [00:21<00:25, 20.33it/s]
[dense-cont] Epoch 1:  45%|████▌     | 422/929 [00:21<00:18, 27.09it/s]
[dense-cont] Epoch 1:  46%|████▌     | 426/929 [00:22<00:25, 19.68it/s]
[dense-cont] Epoch 1:  47%|████▋     | 433/929 [00:22<00:25, 19.55it/s]
[dense-cont] Epoch 1:  47%|████▋     | 440/929 [00:22<00:19, 25.15it/s]
[dense-cont] Epoch 1:  48%|████▊     | 444/929 [00:22<00:23, 20.39it/s]
[dense-cont] Epoch 1:  49%|████▊     | 452/929 [00:22<00:16, 28.12it/s]
[dense-cont] Epoch 1:  49%|████▉     | 457/929 [00:23<00:20, 23.07it/s]
[dense-cont] Epoch 1:  50%|████▉     | 463/929 [00:23<00:23, 20.26it/s]
[dense-cont] Epoch 1:  51%|█████     | 473/929 [00:24<00:21, 21.08it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 483/929 [00:24<00:20, 21.91it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 493/929 [00:24<00:19, 22.68it/s]
[dense-cont] Epoch 1:  54%|█████▍    | 503/929 [00:25<00:18, 23.29it/s]
[dense-cont] Epoch 1:  55%|█████▌    | 513/929 [00:25<00:17, 23.59it/s]
[dense-cont] Epoch 1:  56%|█████▌    | 521/929 [00:25<00:14, 29.08it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 526/929 [00:26<00:18, 22.33it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 533/929 [00:26<00:18, 21.48it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 540/929 [00:26<00:14, 26.71it/s]
[dense-cont] Epoch 1:  59%|█████▊    | 545/929 [00:27<00:17, 21.55it/s]
[dense-cont] Epoch 1:  60%|█████▉    | 553/929 [00:27<00:17, 21.75it/s]
[dense-cont] Epoch 1:  60%|██████    | 562/929 [00:27<00:12, 29.67it/s]
[dense-cont] Epoch 1:  61%|██████    | 567/929 [00:27<00:15, 22.83it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 573/929 [00:28<00:16, 21.98it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 577/929 [00:28<00:15, 23.08it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 583/929 [00:28<00:15, 22.74it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 586/929 [00:28<00:15, 22.14it/s]
[dense-cont] Epoch 1:  64%|██████▍   | 593/929 [00:29<00:14, 23.90it/s]
[dense-cont] Epoch 1:  64%|██████▍   | 596/929 [00:29<00:15, 21.98it/s]
[dense-cont] Epoch 1:  65%|██████▍   | 603/929 [00:29<00:13, 24.92it/s]
[dense-cont] Epoch 1:  65%|██████▌   | 606/929 [00:29<00:14, 22.40it/s]
[dense-cont] Epoch 1:  66%|██████▌   | 613/929 [00:29<00:12, 25.48it/s]
[dense-cont] Epoch 1:  66%|██████▋   | 616/929 [00:30<00:13, 22.37it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 623/929 [00:30<00:11, 25.97it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 626/929 [00:30<00:14, 21.50it/s]
[dense-cont] Epoch 1:  68%|██████▊   | 633/929 [00:30<00:11, 26.66it/s]
[dense-cont] Epoch 1:  68%|██████▊   | 636/929 [00:30<00:13, 22.15it/s]
[dense-cont] Epoch 1:  69%|██████▉   | 643/929 [00:31<00:10, 26.51it/s]
[dense-cont] Epoch 1:  70%|██████▉   | 646/929 [00:31<00:12, 21.98it/s]
[dense-cont] Epoch 1:  70%|███████   | 653/929 [00:31<00:10, 26.81it/s]
[dense-cont] Epoch 1:  71%|███████   | 656/929 [00:31<00:12, 21.72it/s]
[dense-cont] Epoch 1:  71%|███████▏  | 663/929 [00:31<00:09, 26.78it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 666/929 [00:32<00:12, 21.78it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 669/929 [00:32<00:12, 20.36it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 673/929 [00:32<00:10, 23.38it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 676/929 [00:32<00:15, 16.00it/s]
