[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='s123_k1_ns010'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:04,  2.53s/it]
  9%|▉         | 11/121 [00:02<00:19,  5.65it/s]
 13%|█▎        | 16/121 [00:02<00:12,  8.26it/s]
 18%|█▊        | 22/121 [00:03<00:08, 11.21it/s]
 26%|██▌       | 31/121 [00:03<00:04, 18.69it/s]
 30%|██▉       | 36/121 [00:03<00:04, 19.05it/s]
 35%|███▍      | 42/121 [00:03<00:03, 21.71it/s]
 39%|███▉      | 47/121 [00:03<00:02, 25.59it/s]
 43%|████▎     | 52/121 [00:03<00:02, 26.40it/s]
 46%|████▋     | 56/121 [00:04<00:02, 28.75it/s]
 51%|█████     | 62/121 [00:04<00:01, 29.91it/s]
 55%|█████▌    | 67/121 [00:04<00:01, 33.62it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.06it/s]
 63%|██████▎   | 76/121 [00:04<00:01, 33.71it/s]
 68%|██████▊   | 82/121 [00:04<00:01, 32.69it/s]
 71%|███████   | 86/121 [00:04<00:01, 33.44it/s]
 76%|███████▌  | 92/121 [00:05<00:00, 34.28it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 33.83it/s]
 84%|████████▍ | 102/121 [00:05<00:00, 35.51it/s]
 88%|████████▊ | 106/121 [00:05<00:00, 34.01it/s]
 98%|█████████▊| 118/121 [00:05<00:00, 53.83it/s]
100%|██████████| 121/121 [00:05<00:00, 20.23it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=1)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/929 [00:03<50:30,  3.27s/it]
Epoch 1:   0%|          | 2/929 [00:03<22:27,  1.45s/it]
Epoch 1:   0%|          | 3/929 [00:03<13:15,  1.16it/s]
Epoch 1:   0%|          | 4/929 [00:03<09:01,  1.71it/s]
Epoch 1:   1%|          | 5/929 [00:03<06:35,  2.33it/s]
Epoch 1:   1%|          | 6/929 [00:04<05:06,  3.01it/s]
Epoch 1:   1%|          | 7/929 [00:04<04:06,  3.75it/s]
Epoch 1:   1%|          | 8/929 [00:04<03:29,  4.39it/s]
Epoch 1:   1%|          | 9/929 [00:04<03:05,  4.96it/s]
Epoch 1:   1%|          | 10/929 [00:04<02:50,  5.39it/s]
Epoch 1:   1%|          | 11/929 [00:04<02:39,  5.76it/s]
Epoch 1:   1%|▏         | 12/929 [00:04<02:31,  6.05it/s]
Epoch 1:   1%|▏         | 13/929 [00:05<02:30,  6.09it/s]
Epoch 1:   2%|▏         | 14/929 [00:05<02:28,  6.18it/s]
Epoch 1:   2%|▏         | 15/929 [00:05<02:23,  6.36it/s]
Epoch 1:   2%|▏         | 16/929 [00:05<02:22,  6.39it/s]
Epoch 1:   2%|▏         | 17/929 [00:05<02:21,  6.44it/s]
Epoch 1:   2%|▏         | 18/929 [00:05<02:20,  6.49it/s]
Epoch 1:   2%|▏         | 19/929 [00:05<02:16,  6.64it/s]
Epoch 1:   2%|▏         | 20/929 [00:06<02:15,  6.70it/s]
