[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.01 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='seed42_top1'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:35,  1.79s/it]
  9%|▉         | 11/121 [00:01<00:14,  7.77it/s]
 13%|█▎        | 16/121 [00:02<00:09, 11.08it/s]
 17%|█▋        | 21/121 [00:02<00:06, 15.32it/s]
 21%|██▏       | 26/121 [00:02<00:05, 18.27it/s]
 25%|██▍       | 30/121 [00:02<00:04, 21.28it/s]
 28%|██▊       | 34/121 [00:02<00:03, 23.12it/s]
 31%|███▏      | 38/121 [00:02<00:03, 24.94it/s]
 35%|███▍      | 42/121 [00:02<00:02, 27.05it/s]
 40%|███▉      | 48/121 [00:03<00:02, 30.53it/s]
 43%|████▎     | 52/121 [00:03<00:02, 31.53it/s]
 48%|████▊     | 58/121 [00:03<00:01, 33.95it/s]
 51%|█████     | 62/121 [00:03<00:01, 32.18it/s]
 56%|█████▌    | 68/121 [00:03<00:01, 35.84it/s]
 60%|█████▉    | 72/121 [00:03<00:01, 33.92it/s]
 64%|██████▍   | 78/121 [00:03<00:01, 37.71it/s]
 68%|██████▊   | 82/121 [00:03<00:01, 35.39it/s]
 73%|███████▎  | 88/121 [00:04<00:00, 38.86it/s]
 76%|███████▌  | 92/121 [00:04<00:00, 36.09it/s]
 81%|████████  | 98/121 [00:04<00:00, 39.60it/s]
 85%|████████▌ | 103/121 [00:04<00:00, 37.06it/s]
 89%|████████▉ | 108/121 [00:04<00:00, 39.14it/s]
 93%|█████████▎| 112/121 [00:04<00:00, 39.34it/s]
100%|██████████| 121/121 [00:05<00:00, 23.50it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=1)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/929 [00:02<43:26,  2.81s/it]
Epoch 1:   0%|          | 2/929 [00:02<19:18,  1.25s/it]
Epoch 1:   0%|          | 3/929 [00:03<11:29,  1.34it/s]
Epoch 1:   0%|          | 4/929 [00:03<07:48,  1.97it/s]
Epoch 1:   1%|          | 5/929 [00:03<05:46,  2.66it/s]
Epoch 1:   1%|          | 6/929 [00:03<04:34,  3.36it/s]
Epoch 1:   1%|          | 7/929 [00:03<03:48,  4.04it/s]
