[config] device=cuda:1 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.01 batch_size=10000 max_epochs=12 tag='s42_k2_ns10_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:09,  2.08s/it]
  2%|▏         | 2/121 [00:02<01:50,  1.08it/s]
  8%|▊         | 10/121 [00:02<00:16,  6.64it/s]
 17%|█▋        | 20/121 [00:02<00:07, 13.39it/s]
 25%|██▍       | 30/121 [00:02<00:04, 19.22it/s]
 31%|███▏      | 38/121 [00:03<00:03, 26.01it/s]
 36%|███▌      | 43/121 [00:03<00:03, 24.54it/s]
 41%|████▏     | 50/121 [00:03<00:02, 26.91it/s]
 46%|████▋     | 56/121 [00:03<00:02, 30.58it/s]
 50%|████▉     | 60/121 [00:03<00:02, 30.08it/s]
 55%|█████▍    | 66/121 [00:03<00:01, 34.30it/s]
 59%|█████▊    | 71/121 [00:04<00:01, 32.42it/s]
 64%|██████▎   | 77/121 [00:04<00:01, 37.42it/s]
 68%|██████▊   | 82/121 [00:04<00:01, 33.64it/s]
 74%|███████▎  | 89/121 [00:04<00:00, 40.70it/s]
 78%|███████▊  | 94/121 [00:04<00:00, 33.84it/s]
 83%|████████▎ | 100/121 [00:04<00:00, 35.49it/s]
 86%|████████▌ | 104/121 [00:05<00:00, 33.77it/s]
 91%|█████████ | 110/121 [00:05<00:00, 37.39it/s]
100%|██████████| 121/121 [00:05<00:00, 21.73it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/929 [00:03<49:07,  3.18s/it]
Epoch 1:   0%|          | 3/929 [00:03<13:45,  1.12it/s]
Epoch 1:   1%|          | 5/929 [00:03<07:21,  2.09it/s]
Epoch 1:   1%|          | 6/929 [00:03<05:48,  2.65it/s]
Epoch 1:   1%|          | 8/929 [00:03<03:53,  3.95it/s]
Epoch 1:   1%|          | 10/929 [00:04<02:55,  5.24it/s]
Epoch 1:   1%|▏         | 12/929 [00:04<02:24,  6.37it/s]
Epoch 1:   2%|▏         | 14/929 [00:04<02:02,  7.46it/s]
Epoch 1:   2%|▏         | 16/929 [00:04<01:48,  8.42it/s]
Epoch 1:   2%|▏         | 18/929 [00:04<01:36,  9.42it/s]
Epoch 1:   2%|▏         | 20/929 [00:04<01:29, 10.19it/s]
Epoch 1:   2%|▏         | 22/929 [00:05<01:25, 10.59it/s]
Epoch 1:   3%|▎         | 24/929 [00:05<01:21, 11.06it/s]
Epoch 1:   3%|▎         | 26/929 [00:05<01:19, 11.40it/s]
Epoch 1:   3%|▎         | 28/929 [00:05<01:18, 11.47it/s]
Epoch 1:   3%|▎         | 30/929 [00:05<01:17, 11.53it/s]
Epoch 1:   3%|▎         | 32/929 [00:05<01:16, 11.75it/s]
Epoch 1:   4%|▎         | 34/929 [00:06<01:16, 11.75it/s]
Epoch 1:   4%|▍         | 36/929 [00:06<01:15, 11.79it/s]
Epoch 1:   4%|▍         | 38/929 [00:06<01:20, 11.06it/s]
Epoch 1:   4%|▍         | 40/929 [00:06<01:22, 10.76it/s]
Epoch 1:   5%|▍         | 42/929 [00:06<01:21, 10.91it/s]
Epoch 1:   5%|▍         | 44/929 [00:06<01:19, 11.16it/s]
Epoch 1:   5%|▍         | 46/929 [00:07<01:19, 11.17it/s]
Epoch 1:   5%|▌         | 48/929 [00:07<01:17, 11.35it/s]
Epoch 1:   5%|▌         | 50/929 [00:07<01:16, 11.43it/s]
Epoch 1:   6%|▌         | 52/929 [00:07<01:16, 11.49it/s]
Epoch 1:   6%|▌         | 54/929 [00:07<01:15, 11.53it/s]
Epoch 1:   6%|▌         | 56/929 [00:07<01:16, 11.48it/s]
Epoch 1:   6%|▌         | 58/929 [00:08<01:15, 11.51it/s]
Epoch 1:   6%|▋         | 60/929 [00:08<01:16, 11.42it/s]
Epoch 1:   7%|▋         | 62/929 [00:08<01:18, 11.05it/s]
Epoch 1:   7%|▋         | 64/929 [00:08<01:18, 11.07it/s]
Epoch 1:   7%|▋         | 66/929 [00:08<01:18, 11.04it/s]
Epoch 1:   7%|▋         | 68/929 [00:09<01:16, 11.32it/s]
Epoch 1:   8%|▊         | 70/929 [00:09<01:17, 11.04it/s]
Epoch 1:   8%|▊         | 72/929 [00:09<01:16, 11.14it/s]
Epoch 1:   8%|▊         | 74/929 [00:09<01:14, 11.48it/s]
Epoch 1:   8%|▊         | 76/929 [00:09<01:14, 11.48it/s]
Epoch 1:   8%|▊         | 78/929 [00:09<01:13, 11.58it/s]
Epoch 1:   9%|▊         | 80/929 [00:10<01:13, 11.63it/s]
Epoch 1:   9%|▉         | 82/929 [00:10<01:11, 11.92it/s]
Epoch 1:   9%|▉         | 84/929 [00:10<01:10, 11.91it/s]
Epoch 1:   9%|▉         | 86/929 [00:10<01:10, 11.95it/s]
Epoch 1:   9%|▉         | 88/929 [00:10<01:10, 11.95it/s]
Epoch 1:  10%|▉         | 90/929 [00:10<01:10, 11.85it/s]
Epoch 1:  10%|▉         | 92/929 [00:11<01:11, 11.67it/s]
Epoch 1:  10%|█         | 94/929 [00:11<01:13, 11.39it/s]
Epoch 1:  10%|█         | 96/929 [00:11<01:12, 11.46it/s]
Epoch 1:  11%|█         | 98/929 [00:11<01:11, 11.55it/s]
Epoch 1:  11%|█         | 100/929 [00:11<01:13, 11.30it/s]
Epoch 1:  11%|█         | 102/929 [00:12<01:15, 11.01it/s]
Epoch 1:  11%|█         | 104/929 [00:12<01:17, 10.66it/s]
Epoch 1:  11%|█▏        | 106/929 [00:12<01:17, 10.64it/s]
Epoch 1:  12%|█▏        | 108/929 [00:12<01:18, 10.43it/s]
Epoch 1:  12%|█▏        | 110/929 [00:12<01:14, 10.94it/s]
Epoch 1:  12%|█▏        | 112/929 [00:12<01:11, 11.37it/s]
Epoch 1:  12%|█▏        | 114/929 [00:13<01:10, 11.63it/s]
Epoch 1:  12%|█▏        | 116/929 [00:13<01:09, 11.62it/s]
Epoch 1:  13%|█▎        | 118/929 [00:13<01:08, 11.84it/s]
Epoch 1:  13%|█▎        | 120/929 [00:13<01:07, 11.92it/s]
Epoch 1:  13%|█▎        | 122/929 [00:13<01:05, 12.29it/s]
Epoch 1:  13%|█▎        | 124/929 [00:13<01:08, 11.72it/s]
Epoch 1:  14%|█▎        | 126/929 [00:14<01:07, 11.83it/s]
Epoch 1:  14%|█▍        | 128/929 [00:14<01:06, 12.01it/s]
Epoch 1:  14%|█▍        | 130/929 [00:14<01:06, 12.10it/s]
Epoch 1:  14%|█▍        | 132/929 [00:14<01:06, 11.96it/s]
Epoch 1:  14%|█▍        | 134/929 [00:14<01:04, 12.29it/s]
Epoch 1:  15%|█▍        | 136/929 [00:14<01:04, 12.39it/s]
Epoch 1:  15%|█▍        | 138/929 [00:15<01:03, 12.37it/s]
Epoch 1:  15%|█▌        | 140/929 [00:15<01:03, 12.40it/s]
Epoch 1:  15%|█▌        | 142/929 [00:15<01:04, 12.27it/s]
Epoch 1:  16%|█▌        | 144/929 [00:15<01:05, 12.07it/s]
Epoch 1:  16%|█▌        | 146/929 [00:15<01:06, 11.85it/s]
Epoch 1:  16%|█▌        | 148/929 [00:15<01:06, 11.73it/s]
Epoch 1:  16%|█▌        | 150/929 [00:16<01:05, 11.96it/s]
Epoch 1:  16%|█▋        | 152/929 [00:16<01:04, 12.07it/s]
Epoch 1:  17%|█▋        | 154/929 [00:16<01:10, 11.06it/s]
Epoch 1:  17%|█▋        | 156/929 [00:16<01:08, 11.28it/s]
Epoch 1:  17%|█▋        | 158/929 [00:16<01:08, 11.31it/s]
Epoch 1:  17%|█▋        | 160/929 [00:16<01:07, 11.33it/s]
Epoch 1:  17%|█▋        | 162/929 [00:17<01:07, 11.39it/s]
Epoch 1:  18%|█▊        | 164/929 [00:17<01:09, 11.06it/s]
Epoch 1:  18%|█▊        | 166/929 [00:17<01:07, 11.25it/s]
Epoch 1:  18%|█▊        | 168/929 [00:17<01:07, 11.20it/s]
Epoch 1:  18%|█▊        | 170/929 [00:17<01:07, 11.29it/s]
Epoch 1:  19%|█▊        | 172/929 [00:18<01:07, 11.27it/s]
Epoch 1:  19%|█▊        | 174/929 [00:18<01:05, 11.50it/s]
Epoch 1:  19%|█▉        | 176/929 [00:18<01:04, 11.69it/s]
Epoch 1:  19%|█▉        | 178/929 [00:18<01:04, 11.66it/s]
Epoch 1:  19%|█▉        | 180/929 [00:18<01:05, 11.45it/s]
