[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=16 tag='s42_necessity'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:48,  1.91s/it]
  2%|▏         | 2/121 [00:02<01:50,  1.07it/s]
  8%|▊         | 10/121 [00:02<00:16,  6.64it/s]
 17%|█▋        | 20/121 [00:02<00:07, 13.21it/s]
 25%|██▍       | 30/121 [00:02<00:04, 18.98it/s]
 33%|███▎      | 40/121 [00:03<00:03, 23.76it/s]
 40%|███▉      | 48/121 [00:03<00:02, 30.44it/s]
 44%|████▍     | 53/121 [00:03<00:02, 27.82it/s]
 50%|████▉     | 60/121 [00:03<00:02, 29.80it/s]
 55%|█████▌    | 67/121 [00:03<00:01, 35.83it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 31.63it/s]
 66%|██████▌   | 80/121 [00:04<00:01, 33.94it/s]
 72%|███████▏  | 87/121 [00:04<00:00, 39.35it/s]
 76%|███████▌  | 92/121 [00:04<00:00, 34.44it/s]
 83%|████████▎ | 100/121 [00:04<00:00, 35.53it/s]
 88%|████████▊ | 107/121 [00:04<00:00, 41.09it/s]
 93%|█████████▎| 112/121 [00:05<00:00, 37.35it/s]
100%|██████████| 121/121 [00:05<00:00, 21.73it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

============================================================
Arm A': continue-train dense (16 epochs)
============================================================

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<55:15,  3.57s/it]
[dense-cont] Epoch 1:   0%|          | 2/929 [00:03<24:23,  1.58s/it]
[dense-cont] Epoch 1:   0%|          | 3/929 [00:04<15:38,  1.01s/it]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:04<11:35,  1.33it/s]
[dense-cont] Epoch 1:   1%|          | 6/929 [00:04<05:57,  2.58it/s]
[dense-cont] Epoch 1:   1%|          | 7/929 [00:04<05:13,  2.94it/s]
[dense-cont] Epoch 1:   1%|          | 9/929 [00:04<03:22,  4.54it/s]
[dense-cont] Epoch 1:   1%|          | 10/929 [00:05<03:34,  4.28it/s]
[dense-cont] Epoch 1:   1%|▏         | 12/929 [00:05<02:30,  6.08it/s]
[dense-cont] Epoch 1:   2%|▏         | 14/929 [00:05<01:56,  7.85it/s]
[dense-cont] Epoch 1:   2%|▏         | 16/929 [00:05<01:36,  9.43it/s]
[dense-cont] Epoch 1:   2%|▏         | 18/929 [00:05<01:23, 10.96it/s]
[dense-cont] Epoch 1:   2%|▏         | 20/929 [00:05<01:14, 12.14it/s]
[dense-cont] Epoch 1:   2%|▏         | 22/929 [00:05<01:08, 13.27it/s]
[dense-cont] Epoch 1:   3%|▎         | 24/929 [00:06<01:04, 14.14it/s]
[dense-cont] Epoch 1:   3%|▎         | 26/929 [00:06<01:01, 14.68it/s]
[dense-cont] Epoch 1:   3%|▎         | 28/929 [00:06<01:00, 14.95it/s]
[dense-cont] Epoch 1:   3%|▎         | 30/929 [00:06<00:59, 15.04it/s]
[dense-cont] Epoch 1:   3%|▎         | 32/929 [00:06<00:58, 15.39it/s]
[dense-cont] Epoch 1:   4%|▎         | 34/929 [00:06<00:57, 15.45it/s]
[dense-cont] Epoch 1:   4%|▍         | 36/929 [00:06<00:56, 15.74it/s]
[dense-cont] Epoch 1:   4%|▍         | 38/929 [00:06<00:57, 15.61it/s]
[dense-cont] Epoch 1:   4%|▍         | 40/929 [00:07<00:57, 15.43it/s]
[dense-cont] Epoch 1:   5%|▍         | 42/929 [00:07<00:57, 15.39it/s]
[dense-cont] Epoch 1:   5%|▍         | 44/929 [00:07<00:56, 15.55it/s]
[dense-cont] Epoch 1:   5%|▍         | 46/929 [00:07<00:57, 15.39it/s]
[dense-cont] Epoch 1:   5%|▌         | 48/929 [00:07<00:56, 15.64it/s]
[dense-cont] Epoch 1:   5%|▌         | 50/929 [00:07<00:56, 15.67it/s]
[dense-cont] Epoch 1:   6%|▌         | 52/929 [00:07<00:55, 15.81it/s]
[dense-cont] Epoch 1:   6%|▌         | 54/929 [00:07<00:55, 15.76it/s]
[dense-cont] Epoch 1:   6%|▌         | 56/929 [00:08<00:56, 15.58it/s]
[dense-cont] Epoch 1:   6%|▌         | 58/929 [00:08<00:56, 15.51it/s]
