[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.01 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='seed42_top2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:49,  1.91s/it]
  2%|▏         | 2/121 [00:02<01:47,  1.10it/s]
  7%|▋         | 9/121 [00:02<00:19,  5.82it/s]
  9%|▉         | 11/121 [00:02<00:18,  6.06it/s]
 17%|█▋        | 20/121 [00:03<00:08, 12.37it/s]
 25%|██▍       | 30/121 [00:03<00:04, 18.38it/s]
 30%|██▉       | 36/121 [00:03<00:03, 23.06it/s]
 33%|███▎      | 40/121 [00:03<00:03, 22.70it/s]
 37%|███▋      | 45/121 [00:03<00:02, 26.67it/s]
 41%|████▏     | 50/121 [00:03<00:02, 27.28it/s]
 46%|████▋     | 56/121 [00:03<00:02, 31.41it/s]
 50%|████▉     | 60/121 [00:04<00:01, 30.62it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 35.11it/s]
 58%|█████▊    | 70/121 [00:04<00:01, 31.85it/s]
 63%|██████▎   | 76/121 [00:04<00:01, 37.49it/s]
 67%|██████▋   | 81/121 [00:04<00:01, 33.66it/s]
 72%|███████▏  | 87/121 [00:04<00:00, 37.01it/s]
 75%|███████▌  | 91/121 [00:04<00:00, 33.32it/s]
 80%|████████  | 97/121 [00:05<00:00, 37.63it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 33.27it/s]
 88%|████████▊ | 107/121 [00:05<00:00, 38.08it/s]
 93%|█████████▎| 112/121 [00:05<00:00, 34.63it/s]
