[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=16 tag='s123_necessity'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:45,  1.88s/it]
  2%|▏         | 2/121 [00:02<01:49,  1.09it/s]
  8%|▊         | 10/121 [00:02<00:16,  6.71it/s]
 17%|█▋        | 20/121 [00:02<00:07, 13.35it/s]
 25%|██▍       | 30/121 [00:02<00:04, 19.01it/s]
 31%|███▏      | 38/121 [00:03<00:03, 25.81it/s]
 36%|███▌      | 43/121 [00:03<00:03, 25.14it/s]
 41%|████▏     | 50/121 [00:03<00:02, 26.76it/s]
 48%|████▊     | 58/121 [00:03<00:01, 34.35it/s]
 52%|█████▏    | 63/121 [00:03<00:01, 30.42it/s]
 58%|█████▊    | 70/121 [00:04<00:01, 31.56it/s]
 63%|██████▎   | 76/121 [00:04<00:01, 36.27it/s]
 67%|██████▋   | 81/121 [00:04<00:01, 33.78it/s]
 71%|███████   | 86/121 [00:04<00:00, 36.88it/s]
 75%|███████▌  | 91/121 [00:04<00:00, 34.57it/s]
 79%|███████▉  | 96/121 [00:04<00:00, 37.35it/s]
 83%|████████▎ | 101/121 [00:04<00:00, 35.23it/s]
 88%|████████▊ | 106/121 [00:04<00:00, 38.02it/s]
 92%|█████████▏| 111/121 [00:05<00:00, 35.76it/s]
100%|██████████| 121/121 [00:05<00:00, 21.60it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

============================================================
Arm A': continue-train dense (16 epochs)
============================================================

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<55:19,  3.58s/it]
[dense-cont] Epoch 1:   0%|          | 3/929 [00:03<15:02,  1.03it/s]
[dense-cont] Epoch 1:   1%|          | 5/929 [00:03<07:48,  1.97it/s]
[dense-cont] Epoch 1:   1%|          | 7/929 [00:03<04:53,  3.15it/s]
[dense-cont] Epoch 1:   1%|          | 9/929 [00:04<03:24,  4.51it/s]
[dense-cont] Epoch 1:   1%|          | 11/929 [00:04<02:33,  5.98it/s]
[dense-cont] Epoch 1:   1%|▏         | 13/929 [00:04<02:00,  7.57it/s]
[dense-cont] Epoch 1:   2%|▏         | 15/929 [00:04<01:39,  9.16it/s]
[dense-cont] Epoch 1:   2%|▏         | 17/929 [00:04<01:25, 10.65it/s]
[dense-cont] Epoch 1:   2%|▏         | 19/929 [00:04<01:16, 11.89it/s]
[dense-cont] Epoch 1:   2%|▏         | 21/929 [00:04<01:10, 12.88it/s]
[dense-cont] Epoch 1:   2%|▏         | 23/929 [00:04<01:07, 13.45it/s]
[dense-cont] Epoch 1:   3%|▎         | 25/929 [00:05<01:04, 14.00it/s]
[dense-cont] Epoch 1:   3%|▎         | 27/929 [00:05<01:02, 14.42it/s]
[dense-cont] Epoch 1:   3%|▎         | 29/929 [00:05<01:01, 14.72it/s]
[dense-cont] Epoch 1:   3%|▎         | 31/929 [00:05<00:58, 15.27it/s]
[dense-cont] Epoch 1:   4%|▎         | 33/929 [00:05<00:58, 15.31it/s]
[dense-cont] Epoch 1:   4%|▍         | 35/929 [00:05<00:57, 15.51it/s]
[dense-cont] Epoch 1:   4%|▍         | 37/929 [00:05<00:56, 15.87it/s]
[dense-cont] Epoch 1:   4%|▍         | 39/929 [00:05<00:54, 16.29it/s]
[dense-cont] Epoch 1:   4%|▍         | 41/929 [00:06<00:55, 16.14it/s]
[dense-cont] Epoch 1:   5%|▍         | 43/929 [00:06<00:55, 15.89it/s]
[dense-cont] Epoch 1:   5%|▍         | 45/929 [00:06<00:55, 15.87it/s]
[dense-cont] Epoch 1:   5%|▌         | 47/929 [00:06<00:54, 16.28it/s]
[dense-cont] Epoch 1:   5%|▌         | 49/929 [00:06<00:54, 16.16it/s]
[dense-cont] Epoch 1:   5%|▌         | 51/929 [00:06<00:54, 16.23it/s]
[dense-cont] Epoch 1:   6%|▌         | 53/929 [00:06<00:53, 16.39it/s]
[dense-cont] Epoch 1:   6%|▌         | 55/929 [00:06<00:53, 16.35it/s]
[dense-cont] Epoch 1:   6%|▌         | 57/929 [00:07<00:53, 16.18it/s]
[dense-cont] Epoch 1:   6%|▋         | 59/929 [00:07<00:52, 16.51it/s]
[dense-cont] Epoch 1:   7%|▋         | 61/929 [00:07<00:52, 16.47it/s]
[dense-cont] Epoch 1:   7%|▋         | 63/929 [00:07<00:53, 16.23it/s]
[dense-cont] Epoch 1:   7%|▋         | 65/929 [00:07<00:53, 16.14it/s]
[dense-cont] Epoch 1:   7%|▋         | 67/929 [00:07<00:53, 16.03it/s]
[dense-cont] Epoch 1:   7%|▋         | 69/929 [00:07<00:53, 16.00it/s]
[dense-cont] Epoch 1:   8%|▊         | 71/929 [00:07<00:53, 15.95it/s]
[dense-cont] Epoch 1:   8%|▊         | 73/929 [00:08<00:54, 15.72it/s]
[dense-cont] Epoch 1:   8%|▊         | 75/929 [00:08<00:53, 15.89it/s]
[dense-cont] Epoch 1:   8%|▊         | 77/929 [00:08<00:53, 16.03it/s]
[dense-cont] Epoch 1:   9%|▊         | 79/929 [00:08<00:53, 15.84it/s]
[dense-cont] Epoch 1:   9%|▊         | 81/929 [00:08<00:54, 15.65it/s]
[dense-cont] Epoch 1:   9%|▉         | 83/929 [00:08<00:52, 16.01it/s]
[dense-cont] Epoch 1:   9%|▉         | 85/929 [00:08<00:52, 15.97it/s]
[dense-cont] Epoch 1:   9%|▉         | 87/929 [00:08<00:52, 16.06it/s]
[dense-cont] Epoch 1:  10%|▉         | 89/929 [00:09<00:52, 16.08it/s]
[dense-cont] Epoch 1:  10%|▉         | 91/929 [00:09<00:51, 16.20it/s]
[dense-cont] Epoch 1:  10%|█         | 93/929 [00:09<00:52, 15.96it/s]
[dense-cont] Epoch 1:  10%|█         | 95/929 [00:09<00:52, 15.95it/s]
[dense-cont] Epoch 1:  10%|█         | 97/929 [00:09<00:52, 15.96it/s]
[dense-cont] Epoch 1:  11%|█         | 99/929 [00:09<00:51, 16.06it/s]
[dense-cont] Epoch 1:  11%|█         | 101/929 [00:09<00:51, 16.14it/s]
[dense-cont] Epoch 1:  11%|█         | 103/929 [00:09<00:50, 16.20it/s]
[dense-cont] Epoch 1:  11%|█▏        | 105/929 [00:10<00:50, 16.23it/s]
[dense-cont] Epoch 1:  12%|█▏        | 107/929 [00:10<00:50, 16.14it/s]
[dense-cont] Epoch 1:  12%|█▏        | 109/929 [00:10<00:51, 15.97it/s]
[dense-cont] Epoch 1:  12%|█▏        | 111/929 [00:10<00:49, 16.40it/s]
[dense-cont] Epoch 1:  12%|█▏        | 113/929 [00:10<00:50, 16.09it/s]
[dense-cont] Epoch 1:  12%|█▏        | 115/929 [00:10<00:51, 15.86it/s]
[dense-cont] Epoch 1:  13%|█▎        | 117/929 [00:10<00:50, 15.95it/s]
[dense-cont] Epoch 1:  13%|█▎        | 119/929 [00:10<00:49, 16.24it/s]
[dense-cont] Epoch 1:  13%|█▎        | 121/929 [00:11<00:49, 16.23it/s]
[dense-cont] Epoch 1:  13%|█▎        | 123/929 [00:11<00:49, 16.22it/s]
[dense-cont] Epoch 1:  13%|█▎        | 125/929 [00:11<00:49, 16.25it/s]
[dense-cont] Epoch 1:  14%|█▎        | 127/929 [00:11<00:48, 16.67it/s]
[dense-cont] Epoch 1:  14%|█▍        | 129/929 [00:11<00:48, 16.57it/s]
[dense-cont] Epoch 1:  14%|█▍        | 131/929 [00:11<00:48, 16.55it/s]
[dense-cont] Epoch 1:  14%|█▍        | 133/929 [00:11<00:48, 16.32it/s]
[dense-cont] Epoch 1:  15%|█▍        | 135/929 [00:11<00:48, 16.45it/s]
[dense-cont] Epoch 1:  15%|█▍        | 137/929 [00:12<00:48, 16.45it/s]
[dense-cont] Epoch 1:  15%|█▍        | 139/929 [00:12<00:47, 16.53it/s]
[dense-cont] Epoch 1:  15%|█▌        | 141/929 [00:12<00:48, 16.28it/s]
[dense-cont] Epoch 1:  15%|█▌        | 143/929 [00:12<00:47, 16.57it/s]
[dense-cont] Epoch 1:  16%|█▌        | 145/929 [00:12<00:47, 16.37it/s]
[dense-cont] Epoch 1:  16%|█▌        | 147/929 [00:12<00:48, 16.25it/s]
[dense-cont] Epoch 1:  16%|█▌        | 149/929 [00:12<00:48, 16.17it/s]
[dense-cont] Epoch 1:  16%|█▋        | 151/929 [00:12<00:47, 16.22it/s]
[dense-cont] Epoch 1:  16%|█▋        | 153/929 [00:13<00:47, 16.27it/s]
[dense-cont] Epoch 1:  17%|█▋        | 155/929 [00:13<00:47, 16.33it/s]
[dense-cont] Epoch 1:  17%|█▋        | 157/929 [00:13<00:47, 16.22it/s]
[dense-cont] Epoch 1:  17%|█▋        | 159/929 [00:13<00:48, 15.90it/s]
[dense-cont] Epoch 1:  17%|█▋        | 161/929 [00:13<00:47, 16.23it/s]
[dense-cont] Epoch 1:  18%|█▊        | 163/929 [00:13<00:47, 16.08it/s]
[dense-cont] Epoch 1:  18%|█▊        | 165/929 [00:13<00:46, 16.26it/s]
[dense-cont] Epoch 1:  18%|█▊        | 167/929 [00:13<00:47, 15.92it/s]
[dense-cont] Epoch 1:  18%|█▊        | 169/929 [00:14<00:47, 16.03it/s]
[dense-cont] Epoch 1:  18%|█▊        | 171/929 [00:14<00:46, 16.13it/s]
[dense-cont] Epoch 1:  19%|█▊        | 173/929 [00:14<00:47, 16.08it/s]
[dense-cont] Epoch 1:  19%|█▉        | 175/929 [00:14<00:47, 15.93it/s]
[dense-cont] Epoch 1:  19%|█▉        | 177/929 [00:14<00:47, 15.96it/s]
[dense-cont] Epoch 1:  19%|█▉        | 179/929 [00:14<00:46, 16.27it/s]
[dense-cont] Epoch 1:  19%|█▉        | 181/929 [00:14<00:45, 16.55it/s]
[dense-cont] Epoch 1:  20%|█▉        | 183/929 [00:14<00:46, 16.17it/s]
[dense-cont] Epoch 1:  20%|█▉        | 185/929 [00:15<00:46, 15.92it/s]
[dense-cont] Epoch 1:  20%|██        | 187/929 [00:15<00:46, 16.01it/s]
[dense-cont] Epoch 1:  20%|██        | 189/929 [00:15<00:46, 16.02it/s]
[dense-cont] Epoch 1:  21%|██        | 191/929 [00:15<00:45, 16.15it/s]
[dense-cont] Epoch 1:  21%|██        | 193/929 [00:15<00:45, 16.35it/s]
[dense-cont] Epoch 1:  21%|██        | 195/929 [00:15<00:45, 16.21it/s]
[dense-cont] Epoch 1:  21%|██        | 197/929 [00:15<00:45, 16.15it/s]
[dense-cont] Epoch 1:  21%|██▏       | 199/929 [00:15<00:45, 15.94it/s]
[dense-cont] Epoch 1:  22%|██▏       | 201/929 [00:16<00:46, 15.78it/s]
[dense-cont] Epoch 1:  22%|██▏       | 203/929 [00:16<00:45, 15.84it/s]
[dense-cont] Epoch 1:  22%|██▏       | 205/929 [00:16<00:45, 15.89it/s]
[dense-cont] Epoch 1:  22%|██▏       | 207/929 [00:16<00:45, 15.81it/s]
[dense-cont] Epoch 1:  22%|██▏       | 209/929 [00:16<00:45, 15.87it/s]
[dense-cont] Epoch 1:  23%|██▎       | 211/929 [00:16<00:45, 15.79it/s]
[dense-cont] Epoch 1:  23%|██▎       | 213/929 [00:16<00:44, 15.94it/s]
[dense-cont] Epoch 1:  23%|██▎       | 215/929 [00:16<00:44, 15.91it/s]
[dense-cont] Epoch 1:  23%|██▎       | 217/929 [00:17<00:44, 16.03it/s]
[dense-cont] Epoch 1:  24%|██▎       | 219/929 [00:17<00:44, 15.87it/s]
[dense-cont] Epoch 1:  24%|██▍       | 221/929 [00:17<00:44, 15.84it/s]
[dense-cont] Epoch 1:  24%|██▍       | 223/929 [00:17<00:43, 16.16it/s]
[dense-cont] Epoch 1:  24%|██▍       | 225/929 [00:17<00:43, 16.19it/s]
[dense-cont] Epoch 1:  24%|██▍       | 227/929 [00:17<00:44, 15.95it/s]
[dense-cont] Epoch 1:  25%|██▍       | 229/929 [00:17<00:43, 16.02it/s]
[dense-cont] Epoch 1:  25%|██▍       | 231/929 [00:17<00:44, 15.85it/s]
[dense-cont] Epoch 1:  25%|██▌       | 233/929 [00:18<00:43, 15.87it/s]
[dense-cont] Epoch 1:  25%|██▌       | 235/929 [00:18<00:43, 15.89it/s]
[dense-cont] Epoch 1:  26%|██▌       | 237/929 [00:18<00:43, 15.80it/s]
[dense-cont] Epoch 1:  26%|██▌       | 239/929 [00:18<00:42, 16.10it/s]
[dense-cont] Epoch 1:  26%|██▌       | 241/929 [00:18<00:42, 16.07it/s]
[dense-cont] Epoch 1:  26%|██▌       | 243/929 [00:18<00:42, 16.13it/s]
[dense-cont] Epoch 1:  26%|██▋       | 245/929 [00:18<00:42, 16.04it/s]
[dense-cont] Epoch 1:  27%|██▋       | 247/929 [00:18<00:42, 16.14it/s]
[dense-cont] Epoch 1:  27%|██▋       | 249/929 [00:18<00:41, 16.32it/s]
[dense-cont] Epoch 1:  27%|██▋       | 251/929 [00:19<00:41, 16.46it/s]
[dense-cont] Epoch 1:  27%|██▋       | 253/929 [00:19<00:40, 16.58it/s]
[dense-cont] Epoch 1:  27%|██▋       | 255/929 [00:19<00:40, 16.69it/s]
[dense-cont] Epoch 1:  28%|██▊       | 257/929 [00:19<00:40, 16.55it/s]
[dense-cont] Epoch 1:  28%|██▊       | 259/929 [00:19<00:40, 16.51it/s]
[dense-cont] Epoch 1:  28%|██▊       | 261/929 [00:19<00:40, 16.30it/s]
[dense-cont] Epoch 1:  28%|██▊       | 263/929 [00:19<00:40, 16.32it/s]
[dense-cont] Epoch 1:  29%|██▊       | 265/929 [00:19<00:40, 16.30it/s]
[dense-cont] Epoch 1:  29%|██▊       | 267/929 [00:20<00:41, 16.12it/s]
[dense-cont] Epoch 1:  29%|██▉       | 269/929 [00:20<00:41, 15.91it/s]
[dense-cont] Epoch 1:  29%|██▉       | 271/929 [00:20<00:41, 15.96it/s]
[dense-cont] Epoch 1:  29%|██▉       | 273/929 [00:20<00:41, 15.93it/s]
[dense-cont] Epoch 1:  30%|██▉       | 275/929 [00:20<00:40, 16.23it/s]
[dense-cont] Epoch 1:  30%|██▉       | 277/929 [00:20<00:39, 16.41it/s]
[dense-cont] Epoch 1:  30%|███       | 279/929 [00:20<00:39, 16.35it/s]
[dense-cont] Epoch 1:  30%|███       | 281/929 [00:20<00:39, 16.20it/s]
[dense-cont] Epoch 1:  30%|███       | 283/929 [00:21<00:40, 16.01it/s]
[dense-cont] Epoch 1:  31%|███       | 285/929 [00:21<00:40, 15.99it/s]
[dense-cont] Epoch 1:  31%|███       | 287/929 [00:21<00:40, 15.95it/s]
[dense-cont] Epoch 1:  31%|███       | 289/929 [00:21<00:40, 15.82it/s]
[dense-cont] Epoch 1:  31%|███▏      | 291/929 [00:21<00:39, 16.28it/s]
[dense-cont] Epoch 1:  32%|███▏      | 293/929 [00:21<00:39, 16.08it/s]
[dense-cont] Epoch 1:  32%|███▏      | 295/929 [00:21<00:40, 15.79it/s]
[dense-cont] Epoch 1:  32%|███▏      | 297/929 [00:21<00:39, 15.99it/s]
[dense-cont] Epoch 1:  32%|███▏      | 299/929 [00:22<00:39, 16.09it/s]
[dense-cont] Epoch 1:  32%|███▏      | 301/929 [00:22<00:39, 15.90it/s]
[dense-cont] Epoch 1:  33%|███▎      | 303/929 [00:22<00:38, 16.05it/s]
[dense-cont] Epoch 1:  33%|███▎      | 305/929 [00:22<00:39, 15.99it/s]
[dense-cont] Epoch 1:  33%|███▎      | 307/929 [00:22<00:38, 16.08it/s]
[dense-cont] Epoch 1:  33%|███▎      | 309/929 [00:22<00:38, 16.01it/s]
[dense-cont] Epoch 1:  33%|███▎      | 311/929 [00:22<00:38, 16.00it/s]
[dense-cont] Epoch 1:  34%|███▎      | 313/929 [00:22<00:38, 16.20it/s]
[dense-cont] Epoch 1:  34%|███▍      | 315/929 [00:23<00:38, 16.13it/s]
[dense-cont] Epoch 1:  34%|███▍      | 317/929 [00:23<00:38, 16.08it/s]
[dense-cont] Epoch 1:  34%|███▍      | 319/929 [00:23<00:38, 16.00it/s]
[dense-cont] Epoch 1:  35%|███▍      | 321/929 [00:23<00:37, 16.10it/s]
[dense-cont] Epoch 1:  35%|███▍      | 323/929 [00:23<00:37, 16.01it/s]
[dense-cont] Epoch 1:  35%|███▍      | 325/929 [00:23<00:36, 16.39it/s]
[dense-cont] Epoch 1:  35%|███▌      | 327/929 [00:23<00:36, 16.38it/s]
[dense-cont] Epoch 1:  35%|███▌      | 329/929 [00:23<00:37, 16.07it/s]
[dense-cont] Epoch 1:  36%|███▌      | 331/929 [00:24<00:37, 16.12it/s]
[dense-cont] Epoch 1:  36%|███▌      | 333/929 [00:24<00:36, 16.21it/s]
[dense-cont] Epoch 1:  36%|███▌      | 335/929 [00:24<00:36, 16.38it/s]
[dense-cont] Epoch 1:  36%|███▋      | 337/929 [00:24<00:36, 16.40it/s]
[dense-cont] Epoch 1:  36%|███▋      | 339/929 [00:24<00:36, 16.38it/s]
[dense-cont] Epoch 1:  37%|███▋      | 341/929 [00:24<00:35, 16.50it/s]
[dense-cont] Epoch 1:  37%|███▋      | 343/929 [00:24<00:36, 16.01it/s]
