[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s42_k2_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:45,  1.88s/it]
  2%|▏         | 2/121 [00:02<01:41,  1.17it/s]
 10%|▉         | 12/121 [00:02<00:12,  8.65it/s]
 18%|█▊        | 22/121 [00:02<00:06, 14.89it/s]
 24%|██▍       | 29/121 [00:02<00:05, 16.32it/s]
 32%|███▏      | 39/121 [00:03<00:03, 21.25it/s]
 40%|████      | 49/121 [00:03<00:02, 24.89it/s]
 43%|████▎     | 52/121 [00:03<00:02, 25.42it/s]
 49%|████▉     | 59/121 [00:03<00:02, 27.73it/s]
 54%|█████▎    | 65/121 [00:03<00:01, 32.53it/s]
 57%|█████▋    | 69/121 [00:04<00:01, 30.01it/s]
 62%|██████▏   | 75/121 [00:04<00:01, 34.38it/s]
 65%|██████▌   | 79/121 [00:04<00:01, 30.77it/s]
 70%|███████   | 85/121 [00:04<00:00, 36.57it/s]
 74%|███████▍  | 90/121 [00:04<00:00, 32.79it/s]
 80%|████████  | 97/121 [00:04<00:00, 39.65it/s]
 84%|████████▍ | 102/121 [00:04<00:00, 35.29it/s]
 88%|████████▊ | 107/121 [00:05<00:00, 38.24it/s]
 93%|█████████▎| 112/121 [00:05<00:00, 34.76it/s]
100%|██████████| 121/121 [00:05<00:00, 20.94it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/929 [00:03<55:37,  3.60s/it]
Epoch 1:   0%|          | 2/929 [00:03<24:38,  1.60s/it]
Epoch 1:   0%|          | 4/929 [00:04<10:52,  1.42it/s]
Epoch 1:   1%|          | 6/929 [00:04<06:58,  2.21it/s]
Epoch 1:   1%|          | 7/929 [00:04<06:34,  2.34it/s]
Epoch 1:   1%|          | 9/929 [00:05<04:58,  3.08it/s]
Epoch 1:   1%|          | 10/929 [00:05<05:01,  3.05it/s]
Epoch 1:   1%|▏         | 12/929 [00:05<03:33,  4.29it/s]
Epoch 1:   2%|▏         | 14/929 [00:05<02:44,  5.58it/s]
Epoch 1:   2%|▏         | 16/929 [00:06<02:13,  6.83it/s]
Epoch 1:   2%|▏         | 18/929 [00:06<01:52,  8.09it/s]
Epoch 1:   2%|▏         | 20/929 [00:06<01:39,  9.10it/s]
Epoch 1:   2%|▏         | 22/929 [00:06<01:30, 10.04it/s]
Epoch 1:   3%|▎         | 24/929 [00:06<01:24, 10.77it/s]
Epoch 1:   3%|▎         | 26/929 [00:06<01:20, 11.26it/s]
Epoch 1:   3%|▎         | 28/929 [00:07<01:18, 11.41it/s]
Epoch 1:   3%|▎         | 30/929 [00:07<01:20, 11.11it/s]
Epoch 1:   3%|▎         | 32/929 [00:07<01:20, 11.19it/s]
Epoch 1:   4%|▎         | 34/929 [00:07<01:19, 11.24it/s]
Epoch 1:   4%|▍         | 36/929 [00:07<01:17, 11.45it/s]
Epoch 1:   4%|▍         | 38/929 [00:07<01:18, 11.41it/s]
Epoch 1:   4%|▍         | 40/929 [00:08<01:18, 11.32it/s]
Epoch 1:   5%|▍         | 42/929 [00:08<01:18, 11.29it/s]
Epoch 1:   5%|▍         | 44/929 [00:08<01:17, 11.40it/s]
Epoch 1:   5%|▍         | 46/929 [00:08<01:18, 11.20it/s]
Epoch 1:   5%|▌         | 48/929 [00:08<01:18, 11.26it/s]
Epoch 1:   5%|▌         | 50/929 [00:08<01:17, 11.39it/s]
Epoch 1:   6%|▌         | 52/929 [00:09<01:16, 11.48it/s]
Epoch 1:   6%|▌         | 54/929 [00:09<01:16, 11.49it/s]
Epoch 1:   6%|▌         | 56/929 [00:09<01:16, 11.44it/s]
Epoch 1:   6%|▌         | 58/929 [00:09<01:16, 11.39it/s]
Epoch 1:   6%|▋         | 60/929 [00:09<01:16, 11.36it/s]
Epoch 1:   7%|▋         | 62/929 [00:10<01:19, 10.84it/s]
Epoch 1:   7%|▋         | 64/929 [00:10<01:17, 11.15it/s]
Epoch 1:   7%|▋         | 66/929 [00:10<01:15, 11.38it/s]
Epoch 1:   7%|▋         | 68/929 [00:10<01:12, 11.85it/s]
Epoch 1:   8%|▊         | 70/929 [00:10<01:12, 11.90it/s]
Epoch 1:   8%|▊         | 72/929 [00:10<01:11, 11.92it/s]
Epoch 1:   8%|▊         | 74/929 [00:11<01:10, 12.08it/s]
Epoch 1:   8%|▊         | 76/929 [00:11<01:11, 11.88it/s]
Epoch 1:   8%|▊         | 78/929 [00:11<01:10, 12.02it/s]
Epoch 1:   9%|▊         | 80/929 [00:11<01:11, 11.89it/s]
Epoch 1:   9%|▉         | 82/929 [00:11<01:10, 12.02it/s]
Epoch 1:   9%|▉         | 84/929 [00:11<01:10, 11.93it/s]
