[config] device=cuda:0 seed=42 K=4 alpha=0.5 lr=0.001 epochs=5 batch=16384 freeze='none' tag='cap_k4_tk2_s42' vanilla=cache/dcnv2_vanilla.pt
Phase 0: Loading cached vanilla pretrain...

============================================================
Training AdaTask capacity-MoE: mode = none
============================================================
  [none][warmup] Batch 20, AU entries: 195, loss: 0.3581
  [none][warmup] Batch 40, AU entries: 195, loss: 0.2831
  [none][warmup] Batch 60, AU entries: 195, loss: 0.2363
  [none][warmup] Batch 80, AU entries: 195, loss: 0.1423
  [none][warmup] Batch 100, AU entries: 195, loss: 0.4440
  [none][warmup] Batch 120, AU entries: 195, loss: 0.7752
  [none][warmup] Batch 140, AU entries: 195, loss: 0.3721
  [none][warmup] Batch 160, AU entries: 195, loss: 0.1529
  [none][warmup] Batch 180, AU entries: 195, loss: 0.3178
  [none][warmup] Batch 200, AU entries: 195, loss: 0.2061
  [none][warmup] Batch 220, AU entries: 195, loss: 0.2643
  [none][warmup] Batch 240, AU entries: 195, loss: 0.0459
  [none][warmup] Batch 260, AU entries: 195, loss: 0.3920
  [none][warmup] Batch 280, AU entries: 195, loss: 0.3811
  [none][warmup] Batch 300, AU entries: 195, loss: 0.4805
  [none][warmup] Batch 320, AU entries: 195, loss: 0.2704
  [none][warmup] Batch 340, AU entries: 195, loss: 0.1292
  [none][warmup] Batch 360, AU entries: 195, loss: 0.5177
  [none][warmup] Batch 380, AU entries: 195, loss: 0.3130
  [none][warmup] Batch 400, AU entries: 195, loss: 0.0550
  [none][warmup] Batch 420, AU entries: 195, loss: 0.5300
  [none][warmup] Batch 440, AU entries: 195, loss: 0.3803
  [none][warmup] Batch 460, AU entries: 210, loss: 0.3056
  [none][warmup] Batch 480, AU entries: 210, loss: 0.4270
  [none][warmup] Batch 500, AU entries: 210, loss: 0.2369
  [none][warmup] Batch 520, AU entries: 210, loss: 0.4018
  [none][warmup] Batch 540, AU entries: 210, loss: 0.2793
  [none][warmup] Batch 560, AU entries: 210, loss: 0.4739
  [none][warmup] Batch 580, AU entries: 210, loss: 0.1988
  [none][warmup] Batch 600, AU entries: 210, loss: 0.1436
  [none][warmup] Batch 620, AU entries: 210, loss: 0.2143
  [none][warmup] Batch 640, AU entries: 210, loss: 0.2434
  0%|          | 0/121 [00:00<?, ?it/s]  1%|          | 1/121 [00:03<07:08,  3.57s/it]  2%|▏         | 2/121 [00:03<03:15,  1.65s/it]  7%|▋         | 9/121 [00:04<00:30,  3.66it/s]  9%|▉         | 11/121 [00:04<00:26,  4.20it/s] 17%|█▋        | 20/121 [00:04<00:10,  9.25it/s] 25%|██▍       | 30/121 [00:04<00:06, 14.65it/s] 33%|███▎      | 40/121 [00:05<00:04, 19.65it/s] 41%|████▏     | 50/121 [00:05<00:02, 23.98it/s] 50%|████▉     | 60/121 [00:05<00:02, 27.49it/s] 58%|█████▊    | 70/121 [00:06<00:01, 30.29it/s] 65%|██████▌   | 79/121 [00:06<00:01, 37.50it/s] 70%|███████   | 85/121 [00:06<00:01, 34.35it/s] 74%|███████▍  | 90/121 [00:06<00:00, 31.87it/s] 82%|████████▏ | 99/121 [00:06<00:00, 40.59it/s] 87%|████████▋ | 105/121 [00:06<00:00, 36.00it/s] 91%|█████████ | 110/121 [00:07<00:00, 32.94it/s]100%|██████████| 121/121 [00:07<00:00, 46.59it/s]100%|██████████| 121/121 [00:07<00:00, 15.47it/s]
  [none][warmup] Epoch 1 entropy_mean=0.9226 (logK=1.3863)
  [none][warmup] Batch 660, AU entries: 210, loss: 0.4578
  [none][warmup] Batch 680, AU entries: 210, loss: 0.3753
  [none][warmup] Batch 700, AU entries: 210, loss: 0.2067
  [none][warmup] Batch 720, AU entries: 210, loss: 0.6968
  [none][warmup] Batch 740, AU entries: 210, loss: 0.6501
  [none][warmup] Batch 760, AU entries: 210, loss: 0.3067
  [none][warmup] Batch 780, AU entries: 210, loss: 0.3052
  [none][warmup] Batch 800, AU entries: 210, loss: 0.2343
  [none][warmup] Batch 820, AU entries: 210, loss: 0.4944
  [none][warmup] Batch 840, AU entries: 210, loss: 0.2016
  [none][warmup] Batch 860, AU entries: 210, loss: 0.0727
  [none][warmup] Batch 880, AU entries: 210, loss: 0.6882
  [none][warmup] Batch 900, AU entries: 210, loss: 0.3417
  [none][warmup] Batch 920, AU entries: 210, loss: 0.1569
  [none][warmup] Batch 940, AU entries: 210, loss: 0.6015
  [none][warmup] Batch 960, AU entries: 210, loss: 0.0860
  [none][warmup] Batch 980, AU entries: 210, loss: 0.1134
  [none][warmup] Batch 1000, AU entries: 210, loss: 0.2602
  [none][warmup] Batch 1020, AU entries: 210, loss: 0.3542
  [none][warmup] Batch 1040, AU entries: 210, loss: 0.1164
  [none][warmup] Batch 1060, AU entries: 210, loss: 0.4941
  [none][warmup] Batch 1080, AU entries: 210, loss: 0.3776
  [none][warmup] Batch 1100, AU entries: 210, loss: 0.6466
  [none][warmup] Batch 1120, AU entries: 210, loss: 0.1397
  [none][warmup] Batch 1140, AU entries: 210, loss: 0.2922
  [none][warmup] Batch 1160, AU entries: 210, loss: 0.4544
  [none][warmup] Batch 1180, AU entries: 210, loss: 0.0927
  [none][warmup] Batch 1200, AU entries: 210, loss: 0.4807
  [none][warmup] Batch 1220, AU entries: 210, loss: 0.3863
  [none][warmup] Batch 1240, AU entries: 210, loss: 0.2893
  [none][warmup] Batch 1260, AU entries: 210, loss: 0.3105
  [none][warmup] Batch 1280, AU entries: 210, loss: 0.5493
  0%|          | 0/121 [00:00<?, ?it/s]  1%|          | 1/121 [00:02<05:01,  2.51s/it]  8%|▊         | 10/121 [00:02<00:23,  4.76it/s] 17%|█▋        | 20/121 [00:03<00:10,  9.92it/s] 25%|██▍       | 30/121 [00:03<00:06, 15.01it/s] 33%|███▎      | 40/121 [00:03<00:04, 19.73it/s] 41%|████▏     | 50/121 [00:03<00:02, 23.86it/s] 50%|████▉     | 60/121 [00:04<00:02, 27.23it/s] 58%|█████▊    | 70/121 [00:04<00:01, 29.90it/s] 66%|██████▌   | 80/121 [00:04<00:01, 32.01it/s] 74%|███████▍  | 90/121 [00:04<00:00, 33.51it/s] 83%|████████▎ | 100/121 [00:05<00:00, 34.65it/s] 91%|█████████ | 110/121 [00:05<00:00, 35.46it/s]100%|██████████| 121/121 [00:06<00:00, 19.46it/s]
  [none][warmup] Epoch 2 entropy_mean=0.8989 (logK=1.3863)
  [none][sparse] Batch 1300, AU entries: 210, loss: 0.6553
  [none][sparse] Batch 1320, AU entries: 210, loss: 0.3551
  [none][sparse] Batch 1340, AU entries: 210, loss: 0.8372
  [none][sparse] Batch 1360, AU entries: 210, loss: 0.6295
  [none][sparse] Batch 1380, AU entries: 210, loss: 0.0780
  [none][sparse] Batch 1400, AU entries: 210, loss: 0.1510
  [none][sparse] Batch 1420, AU entries: 210, loss: 0.5128
  [none][sparse] Batch 1440, AU entries: 210, loss: 0.6697
  [none][sparse] Batch 1460, AU entries: 210, loss: 0.1192
  [none][sparse] Batch 1480, AU entries: 210, loss: 0.2610
  [none][sparse] Batch 1500, AU entries: 210, loss: 0.3118
