[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.05 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='s42_k1_ns005'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:36,  2.31s/it]
  2%|▏         | 2/121 [00:02<02:06,  1.07s/it]
 10%|▉         | 12/121 [00:02<00:15,  7.24it/s]
 18%|█▊        | 22/121 [00:03<00:07, 13.00it/s]
 23%|██▎       | 28/121 [00:03<00:06, 14.24it/s]
 26%|██▌       | 31/121 [00:03<00:06, 13.23it/s]
 33%|███▎      | 40/121 [00:03<00:04, 18.01it/s]
 41%|████▏     | 50/121 [00:04<00:03, 22.09it/s]
 50%|████▉     | 60/121 [00:04<00:02, 25.87it/s]
 57%|█████▋    | 69/121 [00:04<00:01, 33.51it/s]
 61%|██████    | 74/121 [00:04<00:01, 29.73it/s]
 66%|██████▌   | 80/121 [00:05<00:01, 29.09it/s]
 73%|███████▎  | 88/121 [00:05<00:00, 36.49it/s]
 77%|███████▋  | 93/121 [00:05<00:00, 31.29it/s]
 83%|████████▎ | 100/121 [00:05<00:00, 33.39it/s]
 87%|████████▋ | 105/121 [00:05<00:00, 36.06it/s]
 91%|█████████ | 110/121 [00:05<00:00, 34.81it/s]
100%|██████████| 121/121 [00:06<00:00, 50.02it/s]
100%|██████████| 121/121 [00:06<00:00, 19.02it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=1)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/929 [00:03<59:30,  3.85s/it]
Epoch 1:   0%|          | 2/929 [00:04<25:55,  1.68s/it]
Epoch 1:   0%|          | 3/929 [00:04<15:03,  1.02it/s]
Epoch 1:   0%|          | 4/929 [00:04<09:56,  1.55it/s]
Epoch 1:   1%|          | 5/929 [00:04<07:09,  2.15it/s]
Epoch 1:   1%|          | 6/929 [00:04<05:28,  2.81it/s]
Epoch 1:   1%|          | 7/929 [00:04<04:25,  3.48it/s]
Epoch 1:   1%|          | 8/929 [00:04<03:42,  4.14it/s]
Epoch 1:   1%|          | 9/929 [00:05<03:17,  4.65it/s]
Epoch 1:   1%|          | 10/929 [00:05<02:53,  5.30it/s]
Epoch 1:   1%|          | 11/929 [00:05<02:41,  5.70it/s]
Epoch 1:   1%|▏         | 12/929 [00:05<02:33,  5.99it/s]
Epoch 1:   1%|▏         | 13/929 [00:05<02:28,  6.17it/s]
Epoch 1:   2%|▏         | 14/929 [00:05<02:22,  6.40it/s]
Epoch 1:   2%|▏         | 15/929 [00:05<02:17,  6.66it/s]
Epoch 1:   2%|▏         | 16/929 [00:06<02:16,  6.67it/s]
Epoch 1:   2%|▏         | 17/929 [00:06<02:10,  7.00it/s]
Epoch 1:   2%|▏         | 18/929 [00:06<02:08,  7.10it/s]
Epoch 1:   2%|▏         | 19/929 [00:06<02:07,  7.16it/s]
Epoch 1:   2%|▏         | 20/929 [00:06<02:08,  7.08it/s]
Epoch 1:   2%|▏         | 21/929 [00:06<02:07,  7.14it/s]
Epoch 1:   2%|▏         | 22/929 [00:06<02:05,  7.20it/s]
Epoch 1:   2%|▏         | 23/929 [00:06<02:05,  7.24it/s]
Epoch 1:   3%|▎         | 24/929 [00:07<02:04,  7.29it/s]
Epoch 1:   3%|▎         | 25/929 [00:07<02:00,  7.48it/s]
Epoch 1:   3%|▎         | 26/929 [00:07<02:01,  7.46it/s]
Epoch 1:   3%|▎         | 27/929 [00:07<02:00,  7.47it/s]
Epoch 1:   3%|▎         | 28/929 [00:07<01:59,  7.52it/s]
Epoch 1:   3%|▎         | 29/929 [00:07<02:00,  7.47it/s]
Epoch 1:   3%|▎         | 30/929 [00:07<02:00,  7.45it/s]
Epoch 1:   3%|▎         | 31/929 [00:08<01:59,  7.49it/s]
Epoch 1:   3%|▎         | 32/929 [00:08<01:58,  7.60it/s]
Epoch 1:   4%|▎         | 33/929 [00:08<02:00,  7.45it/s]
Epoch 1:   4%|▎         | 34/929 [00:08<02:02,  7.32it/s]
Epoch 1:   4%|▍         | 35/929 [00:08<02:04,  7.20it/s]
Epoch 1:   4%|▍         | 36/929 [00:08<02:02,  7.28it/s]
Epoch 1:   4%|▍         | 37/929 [00:08<02:07,  7.02it/s]
Epoch 1:   4%|▍         | 38/929 [00:09<02:10,  6.85it/s]
Epoch 1:   4%|▍         | 39/929 [00:09<02:10,  6.84it/s]
Epoch 1:   4%|▍         | 40/929 [00:09<02:12,  6.70it/s]
Epoch 1:   4%|▍         | 41/929 [00:09<02:12,  6.69it/s]
Epoch 1:   5%|▍         | 42/929 [00:09<02:13,  6.64it/s]
Epoch 1:   5%|▍         | 43/929 [00:09<02:13,  6.62it/s]
Epoch 1:   5%|▍         | 44/929 [00:09<02:12,  6.66it/s]
Epoch 1:   5%|▍         | 45/929 [00:10<02:13,  6.62it/s]
Epoch 1:   5%|▍         | 46/929 [00:10<02:16,  6.49it/s]
Epoch 1:   5%|▌         | 47/929 [00:10<02:12,  6.64it/s]
Epoch 1:   5%|▌         | 48/929 [00:10<02:13,  6.60it/s]
Epoch 1:   5%|▌         | 49/929 [00:10<02:12,  6.65it/s]
Epoch 1:   5%|▌         | 50/929 [00:10<02:12,  6.64it/s]
Epoch 1:   5%|▌         | 51/929 [00:10<02:09,  6.80it/s]
Epoch 1:   6%|▌         | 52/929 [00:11<02:12,  6.60it/s]
Epoch 1:   6%|▌         | 53/929 [00:11<02:10,  6.70it/s]
Epoch 1:   6%|▌         | 54/929 [00:11<02:09,  6.74it/s]
Epoch 1:   6%|▌         | 55/929 [00:11<02:08,  6.82it/s]
Epoch 1:   6%|▌         | 56/929 [00:11<02:05,  6.94it/s]
Epoch 1:   6%|▌         | 57/929 [00:11<02:04,  7.01it/s]
Epoch 1:   6%|▌         | 58/929 [00:11<02:01,  7.15it/s]
Epoch 1:   6%|▋         | 59/929 [00:12<02:00,  7.19it/s]
Epoch 1:   6%|▋         | 60/929 [00:12<01:59,  7.27it/s]
Epoch 1:   7%|▋         | 61/929 [00:12<02:01,  7.12it/s]
Epoch 1:   7%|▋         | 62/929 [00:12<01:59,  7.23it/s]
Epoch 1:   7%|▋         | 63/929 [00:12<01:57,  7.40it/s]
Epoch 1:   7%|▋         | 64/929 [00:12<01:55,  7.49it/s]
Epoch 1:   7%|▋         | 65/929 [00:12<01:55,  7.50it/s]
Epoch 1:   7%|▋         | 66/929 [00:13<02:01,  7.13it/s]
Epoch 1:   7%|▋         | 67/929 [00:13<01:58,  7.26it/s]
Epoch 1:   7%|▋         | 68/929 [00:13<01:58,  7.25it/s]
Epoch 1:   7%|▋         | 69/929 [00:13<02:01,  7.10it/s]
Epoch 1:   8%|▊         | 70/929 [00:13<02:01,  7.07it/s]
Epoch 1:   8%|▊         | 71/929 [00:13<02:00,  7.13it/s]
Epoch 1:   8%|▊         | 72/929 [00:13<02:02,  6.97it/s]
Epoch 1:   8%|▊         | 73/929 [00:14<02:03,  6.92it/s]
Epoch 1:   8%|▊         | 74/929 [00:14<02:00,  7.09it/s]
Epoch 1:   8%|▊         | 75/929 [00:14<02:00,  7.08it/s]
Epoch 1:   8%|▊         | 76/929 [00:14<02:02,  6.96it/s]
Epoch 1:   8%|▊         | 77/929 [00:14<02:05,  6.81it/s]
Epoch 1:   8%|▊         | 78/929 [00:14<02:08,  6.63it/s]
Epoch 1:   9%|▊         | 79/929 [00:14<02:09,  6.56it/s]
Epoch 1:   9%|▊         | 80/929 [00:15<02:05,  6.75it/s]
Epoch 1:   9%|▊         | 81/929 [00:15<02:01,  7.00it/s]
Epoch 1:   9%|▉         | 82/929 [00:15<01:58,  7.17it/s]
Epoch 1:   9%|▉         | 83/929 [00:15<01:59,  7.07it/s]
Epoch 1:   9%|▉         | 84/929 [00:15<01:57,  7.22it/s]
Epoch 1:   9%|▉         | 85/929 [00:15<01:56,  7.26it/s]
Epoch 1:   9%|▉         | 86/929 [00:15<01:54,  7.37it/s]
