[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:08,  2.07s/it]
 12%|█▏        | 14/121 [00:02<00:12,  8.84it/s]
 18%|█▊        | 22/121 [00:02<00:09, 10.39it/s]
 22%|██▏       | 27/121 [00:03<00:08, 11.01it/s]
 26%|██▌       | 31/121 [00:03<00:07, 11.52it/s]
 32%|███▏      | 39/121 [00:03<00:05, 15.18it/s]
 39%|███▉      | 47/121 [00:03<00:03, 21.56it/s]
 43%|████▎     | 52/121 [00:04<00:03, 20.34it/s]
 49%|████▉     | 59/121 [00:04<00:02, 21.56it/s]
 57%|█████▋    | 69/121 [00:04<00:02, 25.87it/s]
 64%|██████▎   | 77/121 [00:04<00:01, 32.35it/s]
 68%|██████▊   | 82/121 [00:05<00:01, 29.00it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 30.03it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.88it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 32.54it/s]
 90%|█████████ | 109/121 [00:05<00:00, 32.34it/s]
 98%|█████████▊| 119/121 [00:05<00:00, 43.58it/s]
100%|██████████| 121/121 [00:06<00:00, 18.96it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<54:51,  3.55s/it]
[dense-cont] Epoch 1:   0%|          | 2/929 [00:03<24:35,  1.59s/it]
[dense-cont] Epoch 1:   0%|          | 3/929 [00:04<15:53,  1.03s/it]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:04<12:18,  1.25it/s]
[dense-cont] Epoch 1:   2%|▏         | 14/929 [00:04<02:20,  6.50it/s]
[dense-cont] Epoch 1:   3%|▎         | 24/929 [00:05<01:26, 10.50it/s]
[dense-cont] Epoch 1:   3%|▎         | 28/929 [00:05<01:11, 12.66it/s]
[dense-cont] Epoch 1:   4%|▎         | 34/929 [00:05<01:01, 14.65it/s]
[dense-cont] Epoch 1:   4%|▍         | 37/929 [00:06<00:59, 14.97it/s]
[dense-cont] Epoch 1:   5%|▍         | 44/929 [00:06<00:46, 19.05it/s]
[dense-cont] Epoch 1:   5%|▌         | 47/929 [00:06<00:48, 18.32it/s]
[dense-cont] Epoch 1:   6%|▌         | 54/929 [00:06<00:39, 22.27it/s]
[dense-cont] Epoch 1:   6%|▌         | 57/929 [00:06<00:44, 19.68it/s]
[dense-cont] Epoch 1:   7%|▋         | 63/929 [00:06<00:33, 25.80it/s]
[dense-cont] Epoch 1:   7%|▋         | 67/929 [00:07<00:40, 21.18it/s]
[dense-cont] Epoch 1:   8%|▊         | 74/929 [00:07<00:33, 25.53it/s]
[dense-cont] Epoch 1:   8%|▊         | 78/929 [00:07<00:35, 23.71it/s]
[dense-cont] Epoch 1:   9%|▉         | 84/929 [00:07<00:32, 26.10it/s]
[dense-cont] Epoch 1:   9%|▉         | 87/929 [00:08<00:37, 22.59it/s]
[dense-cont] Epoch 1:  10%|█         | 94/929 [00:08<00:31, 26.49it/s]
[dense-cont] Epoch 1:  10%|█         | 97/929 [00:08<00:37, 22.36it/s]
[dense-cont] Epoch 1:  11%|█         | 104/929 [00:08<00:29, 27.82it/s]
[dense-cont] Epoch 1:  12%|█▏        | 107/929 [00:08<00:36, 22.30it/s]
[dense-cont] Epoch 1:  12%|█▏        | 114/929 [00:08<00:28, 28.49it/s]
[dense-cont] Epoch 1:  13%|█▎        | 118/929 [00:09<00:34, 23.61it/s]
[dense-cont] Epoch 1:  13%|█▎        | 124/929 [00:09<00:28, 28.42it/s]
[dense-cont] Epoch 1:  14%|█▍        | 128/929 [00:09<00:35, 22.87it/s]
[dense-cont] Epoch 1:  14%|█▍        | 134/929 [00:09<00:27, 28.92it/s]
[dense-cont] Epoch 1:  15%|█▍        | 138/929 [00:10<00:35, 22.51it/s]
[dense-cont] Epoch 1:  16%|█▌        | 146/929 [00:10<00:35, 21.88it/s]
[dense-cont] Epoch 1:  17%|█▋        | 155/929 [00:10<00:24, 31.25it/s]
[dense-cont] Epoch 1:  17%|█▋        | 160/929 [00:10<00:31, 24.30it/s]
[dense-cont] Epoch 1:  18%|█▊        | 166/929 [00:11<00:36, 21.13it/s]
[dense-cont] Epoch 1:  19%|█▉        | 176/929 [00:11<00:33, 22.66it/s]
[dense-cont] Epoch 1:  20%|██        | 186/929 [00:12<00:32, 23.00it/s]
[dense-cont] Epoch 1:  21%|██        | 196/929 [00:12<00:30, 24.26it/s]
[dense-cont] Epoch 1:  22%|██▏       | 200/929 [00:12<00:28, 25.73it/s]
[dense-cont] Epoch 1:  22%|██▏       | 206/929 [00:12<00:29, 24.92it/s]
[dense-cont] Epoch 1:  22%|██▏       | 209/929 [00:12<00:29, 24.64it/s]
[dense-cont] Epoch 1:  23%|██▎       | 216/929 [00:13<00:27, 26.04it/s]
[dense-cont] Epoch 1:  24%|██▎       | 219/929 [00:13<00:28, 24.60it/s]
[dense-cont] Epoch 1:  24%|██▍       | 226/929 [00:13<00:26, 26.99it/s]
[dense-cont] Epoch 1:  25%|██▍       | 229/929 [00:13<00:28, 24.63it/s]
[dense-cont] Epoch 1:  25%|██▌       | 236/929 [00:13<00:24, 27.89it/s]
[dense-cont] Epoch 1:  26%|██▌       | 239/929 [00:14<00:28, 24.06it/s]
[dense-cont] Epoch 1:  26%|██▋       | 246/929 [00:14<00:23, 28.68it/s]
[dense-cont] Epoch 1:  27%|██▋       | 249/929 [00:14<00:36, 18.39it/s]
[dense-cont] Epoch 1:  28%|██▊       | 256/929 [00:14<00:26, 25.18it/s]
[dense-cont] Epoch 1:  28%|██▊       | 260/929 [00:15<00:39, 16.78it/s]
[dense-cont] Epoch 1:  29%|██▊       | 267/929 [00:15<00:36, 18.32it/s]
[dense-cont] Epoch 1:  30%|██▉       | 277/929 [00:16<00:31, 20.98it/s]
[dense-cont] Epoch 1:  31%|███       | 284/929 [00:16<00:34, 18.87it/s]
[dense-cont] Epoch 1:  31%|███       | 287/929 [00:16<00:41, 15.53it/s]
[dense-cont] Epoch 1:  32%|███▏      | 295/929 [00:17<00:36, 17.19it/s]
[dense-cont] Epoch 1:  33%|███▎      | 305/929 [00:17<00:32, 19.14it/s]
[dense-cont] Epoch 1:  34%|███▍      | 315/929 [00:18<00:29, 21.07it/s]
[dense-cont] Epoch 1:  35%|███▍      | 324/929 [00:18<00:22, 27.35it/s]
[dense-cont] Epoch 1:  35%|███▌      | 328/929 [00:18<00:27, 22.20it/s]
[dense-cont] Epoch 1:  36%|███▌      | 335/929 [00:18<00:27, 21.89it/s]
[dense-cont] Epoch 1:  37%|███▋      | 341/929 [00:18<00:22, 26.17it/s]
[dense-cont] Epoch 1:  37%|███▋      | 345/929 [00:19<00:26, 22.33it/s]
[dense-cont] Epoch 1:  38%|███▊      | 350/929 [00:19<00:22, 26.15it/s]
[dense-cont] Epoch 1:  38%|███▊      | 355/929 [00:19<00:24, 23.01it/s]
[dense-cont] Epoch 1:  39%|███▉      | 360/929 [00:19<00:21, 26.76it/s]
[dense-cont] Epoch 1:  39%|███▉      | 365/929 [00:20<00:24, 23.48it/s]
[dense-cont] Epoch 1:  40%|███▉      | 369/929 [00:20<00:21, 26.08it/s]
[dense-cont] Epoch 1:  40%|████      | 375/929 [00:20<00:22, 24.23it/s]
[dense-cont] Epoch 1:  41%|████      | 379/929 [00:20<00:20, 26.63it/s]
[dense-cont] Epoch 1:  41%|████▏     | 385/929 [00:20<00:22, 24.67it/s]
[dense-cont] Epoch 1:  42%|████▏     | 388/929 [00:20<00:21, 25.27it/s]
[dense-cont] Epoch 1:  43%|████▎     | 395/929 [00:21<00:21, 24.42it/s]
[dense-cont] Epoch 1:  43%|████▎     | 399/929 [00:21<00:19, 26.79it/s]
[dense-cont] Epoch 1:  44%|████▎     | 405/929 [00:21<00:21, 24.34it/s]
[dense-cont] Epoch 1:  44%|████▍     | 408/929 [00:21<00:20, 25.12it/s]
[dense-cont] Epoch 1:  45%|████▍     | 415/929 [00:21<00:21, 24.46it/s]
[dense-cont] Epoch 1:  45%|████▍     | 418/929 [00:22<00:20, 25.04it/s]
[dense-cont] Epoch 1:  46%|████▌     | 425/929 [00:22<00:20, 25.00it/s]
[dense-cont] Epoch 1:  46%|████▌     | 428/929 [00:22<00:19, 25.45it/s]
[dense-cont] Epoch 1:  47%|████▋     | 435/929 [00:22<00:19, 25.29it/s]
[dense-cont] Epoch 1:  47%|████▋     | 438/929 [00:22<00:19, 25.55it/s]
[dense-cont] Epoch 1:  48%|████▊     | 445/929 [00:23<00:19, 25.34it/s]
[dense-cont] Epoch 1:  48%|████▊     | 449/929 [00:23<00:17, 27.46it/s]
[dense-cont] Epoch 1:  49%|████▉     | 455/929 [00:23<00:18, 25.06it/s]
[dense-cont] Epoch 1:  49%|████▉     | 458/929 [00:23<00:19, 24.67it/s]
[dense-cont] Epoch 1:  50%|█████     | 465/929 [00:23<00:18, 24.91it/s]
[dense-cont] Epoch 1:  50%|█████     | 468/929 [00:24<00:18, 24.88it/s]
[dense-cont] Epoch 1:  51%|█████     | 475/929 [00:24<00:18, 24.97it/s]
[dense-cont] Epoch 1:  51%|█████▏    | 478/929 [00:24<00:17, 25.61it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 485/929 [00:24<00:17, 24.72it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 489/929 [00:24<00:16, 26.55it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 495/929 [00:25<00:17, 24.32it/s]
[dense-cont] Epoch 1:  54%|█████▍    | 500/929 [00:25<00:15, 28.31it/s]
[dense-cont] Epoch 1:  54%|█████▍    | 505/929 [00:25<00:18, 23.44it/s]
[dense-cont] Epoch 1:  55%|█████▌    | 511/929 [00:25<00:14, 29.37it/s]
[dense-cont] Epoch 1:  55%|█████▌    | 515/929 [00:25<00:17, 23.01it/s]
[dense-cont] Epoch 1:  56%|█████▌    | 521/929 [00:26<00:14, 29.04it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 525/929 [00:26<00:17, 23.11it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 530/929 [00:26<00:14, 27.61it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 535/929 [00:26<00:16, 23.25it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 540/929 [00:26<00:14, 27.54it/s]
[dense-cont] Epoch 1:  59%|█████▊    | 545/929 [00:27<00:16, 23.72it/s]
[dense-cont] Epoch 1:  59%|█████▉    | 549/929 [00:27<00:14, 25.52it/s]
[dense-cont] Epoch 1:  60%|█████▉    | 555/929 [00:27<00:15, 24.34it/s]
[dense-cont] Epoch 1:  60%|██████    | 558/929 [00:27<00:15, 24.01it/s]
[dense-cont] Epoch 1:  61%|██████    | 565/929 [00:27<00:14, 25.42it/s]
[dense-cont] Epoch 1:  61%|██████    | 568/929 [00:28<00:14, 24.63it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 575/929 [00:28<00:13, 25.96it/s]
