[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:55,  1.97s/it]
  9%|▉         | 11/121 [00:02<00:15,  7.15it/s]
 17%|█▋        | 21/121 [00:02<00:07, 13.08it/s]
 21%|██▏       | 26/121 [00:02<00:08, 11.26it/s]
 24%|██▍       | 29/121 [00:03<00:08, 10.81it/s]
 31%|███▏      | 38/121 [00:03<00:05, 15.60it/s]
 40%|███▉      | 48/121 [00:03<00:03, 20.26it/s]
 48%|████▊     | 58/121 [00:04<00:02, 24.46it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 30.55it/s]
 59%|█████▊    | 71/121 [00:04<00:01, 28.08it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 29.96it/s]
 68%|██████▊   | 82/121 [00:04<00:01, 31.05it/s]
 73%|███████▎  | 88/121 [00:04<00:01, 32.62it/s]
 76%|███████▌  | 92/121 [00:05<00:00, 32.88it/s]
 81%|████████  | 98/121 [00:05<00:00, 34.80it/s]
 84%|████████▍ | 102/121 [00:05<00:00, 34.35it/s]
 89%|████████▉ | 108/121 [00:05<00:00, 36.31it/s]
 93%|█████████▎| 113/121 [00:05<00:00, 38.16it/s]
100%|██████████| 121/121 [00:06<00:00, 19.94it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<53:58,  3.49s/it]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:03<11:29,  1.34it/s]
[dense-cont] Epoch 1:   2%|▏         | 14/929 [00:04<02:47,  5.46it/s]
[dense-cont] Epoch 1:   2%|▏         | 23/929 [00:04<01:27, 10.39it/s]
[dense-cont] Epoch 1:   3%|▎         | 28/929 [00:04<01:34,  9.50it/s]
[dense-cont] Epoch 1:   3%|▎         | 32/929 [00:05<01:54,  7.86it/s]
[dense-cont] Epoch 1:   4%|▍         | 40/929 [00:06<01:22, 10.79it/s]
[dense-cont] Epoch 1:   5%|▌         | 50/929 [00:06<01:00, 14.56it/s]
[dense-cont] Epoch 1:   6%|▌         | 53/929 [00:06<01:02, 14.12it/s]
[dense-cont] Epoch 1:   6%|▋         | 60/929 [00:06<00:44, 19.35it/s]
[dense-cont] Epoch 1:   7%|▋         | 64/929 [00:07<00:52, 16.39it/s]
[dense-cont] Epoch 1:   8%|▊         | 72/929 [00:07<00:41, 20.89it/s]
[dense-cont] Epoch 1:   8%|▊         | 76/929 [00:07<00:41, 20.37it/s]
[dense-cont] Epoch 1:   9%|▉         | 82/929 [00:07<00:35, 23.89it/s]
[dense-cont] Epoch 1:   9%|▉         | 86/929 [00:07<00:38, 21.77it/s]
[dense-cont] Epoch 1:  10%|▉         | 92/929 [00:08<00:30, 27.40it/s]
[dense-cont] Epoch 1:  10%|█         | 96/929 [00:08<00:34, 23.91it/s]
[dense-cont] Epoch 1:  11%|█         | 102/929 [00:08<00:27, 29.76it/s]
[dense-cont] Epoch 1:  11%|█▏        | 106/929 [00:08<00:33, 24.31it/s]
[dense-cont] Epoch 1:  12%|█▏        | 114/929 [00:08<00:33, 24.22it/s]
[dense-cont] Epoch 1:  13%|█▎        | 122/929 [00:09<00:26, 30.39it/s]
[dense-cont] Epoch 1:  14%|█▎        | 126/929 [00:09<00:29, 26.83it/s]
[dense-cont] Epoch 1:  14%|█▍        | 132/929 [00:09<00:27, 29.15it/s]
[dense-cont] Epoch 1:  15%|█▍        | 136/929 [00:09<00:29, 26.63it/s]
[dense-cont] Epoch 1:  15%|█▌        | 142/929 [00:09<00:27, 29.06it/s]
[dense-cont] Epoch 1:  16%|█▌        | 146/929 [00:10<00:29, 26.81it/s]
[dense-cont] Epoch 1:  16%|█▋        | 151/929 [00:10<00:25, 30.52it/s]
[dense-cont] Epoch 1:  17%|█▋        | 155/929 [00:10<00:29, 26.46it/s]
[dense-cont] Epoch 1:  17%|█▋        | 159/929 [00:10<00:27, 27.73it/s]
[dense-cont] Epoch 1:  18%|█▊        | 163/929 [00:10<00:25, 29.80it/s]
[dense-cont] Epoch 1:  18%|█▊        | 167/929 [00:10<00:26, 28.50it/s]
[dense-cont] Epoch 1:  18%|█▊        | 171/929 [00:10<00:25, 29.97it/s]
[dense-cont] Epoch 1:  19%|█▉        | 175/929 [00:11<00:28, 26.39it/s]
[dense-cont] Epoch 1:  19%|█▉        | 179/929 [00:11<00:28, 26.45it/s]
[dense-cont] Epoch 1:  20%|█▉        | 182/929 [00:11<00:27, 26.76it/s]
[dense-cont] Epoch 1:  20%|██        | 186/929 [00:11<00:26, 27.62it/s]
[dense-cont] Epoch 1:  20%|██        | 189/929 [00:11<00:27, 26.84it/s]
[dense-cont] Epoch 1:  21%|██        | 192/929 [00:11<00:27, 26.98it/s]
[dense-cont] Epoch 1:  21%|██        | 196/929 [00:11<00:26, 27.78it/s]
[dense-cont] Epoch 1:  21%|██▏       | 199/929 [00:11<00:27, 26.39it/s]
[dense-cont] Epoch 1:  22%|██▏       | 202/929 [00:12<00:27, 26.91it/s]
[dense-cont] Epoch 1:  22%|██▏       | 206/929 [00:12<00:24, 29.54it/s]
[dense-cont] Epoch 1:  22%|██▏       | 209/929 [00:12<00:28, 25.63it/s]
[dense-cont] Epoch 1:  23%|██▎       | 213/929 [00:12<00:24, 29.16it/s]
[dense-cont] Epoch 1:  23%|██▎       | 217/929 [00:12<00:28, 25.38it/s]
[dense-cont] Epoch 1:  24%|██▍       | 222/929 [00:12<00:25, 27.91it/s]
[dense-cont] Epoch 1:  24%|██▍       | 227/929 [00:13<00:27, 25.45it/s]
[dense-cont] Epoch 1:  25%|██▍       | 232/929 [00:13<00:23, 29.24it/s]
[dense-cont] Epoch 1:  26%|██▌       | 237/929 [00:13<00:28, 24.70it/s]
[dense-cont] Epoch 1:  26%|██▌       | 243/929 [00:13<00:22, 30.21it/s]
[dense-cont] Epoch 1:  27%|██▋       | 247/929 [00:13<00:29, 23.47it/s]
[dense-cont] Epoch 1:  27%|██▋       | 250/929 [00:14<00:32, 20.83it/s]
[dense-cont] Epoch 1:  28%|██▊       | 256/929 [00:14<00:24, 27.61it/s]
[dense-cont] Epoch 1:  28%|██▊       | 260/929 [00:14<00:36, 18.12it/s]
[dense-cont] Epoch 1:  29%|██▊       | 267/929 [00:14<00:28, 22.89it/s]
[dense-cont] Epoch 1:  29%|██▉       | 271/929 [00:15<00:32, 20.23it/s]
[dense-cont] Epoch 1:  30%|██▉       | 277/929 [00:15<00:25, 25.59it/s]
[dense-cont] Epoch 1:  30%|███       | 281/929 [00:15<00:29, 22.07it/s]
[dense-cont] Epoch 1:  31%|███       | 287/929 [00:15<00:23, 27.03it/s]
[dense-cont] Epoch 1:  31%|███▏      | 291/929 [00:15<00:28, 22.47it/s]
[dense-cont] Epoch 1:  32%|███▏      | 297/929 [00:15<00:22, 27.89it/s]
[dense-cont] Epoch 1:  32%|███▏      | 301/929 [00:16<00:27, 22.85it/s]
[dense-cont] Epoch 1:  33%|███▎      | 307/929 [00:16<00:21, 28.37it/s]
[dense-cont] Epoch 1:  33%|███▎      | 311/929 [00:16<00:27, 22.12it/s]
[dense-cont] Epoch 1:  34%|███▍      | 319/929 [00:16<00:21, 28.26it/s]
[dense-cont] Epoch 1:  35%|███▍      | 323/929 [00:17<00:24, 24.34it/s]
[dense-cont] Epoch 1:  35%|███▌      | 329/929 [00:17<00:19, 30.12it/s]
[dense-cont] Epoch 1:  36%|███▌      | 333/929 [00:17<00:25, 23.58it/s]
[dense-cont] Epoch 1:  37%|███▋      | 341/929 [00:17<00:24, 24.16it/s]
[dense-cont] Epoch 1:  37%|███▋      | 344/929 [00:17<00:24, 24.33it/s]
[dense-cont] Epoch 1:  38%|███▊      | 351/929 [00:18<00:22, 25.87it/s]
[dense-cont] Epoch 1:  38%|███▊      | 354/929 [00:18<00:24, 23.37it/s]
[dense-cont] Epoch 1:  39%|███▉      | 361/929 [00:18<00:21, 26.60it/s]
[dense-cont] Epoch 1:  39%|███▉      | 364/929 [00:18<00:23, 23.78it/s]
[dense-cont] Epoch 1:  40%|███▉      | 371/929 [00:18<00:20, 27.43it/s]
[dense-cont] Epoch 1:  40%|████      | 374/929 [00:19<00:24, 23.04it/s]
[dense-cont] Epoch 1:  41%|████      | 381/929 [00:19<00:18, 28.95it/s]
[dense-cont] Epoch 1:  41%|████▏     | 385/929 [00:19<00:23, 23.48it/s]
[dense-cont] Epoch 1:  42%|████▏     | 392/929 [00:19<00:26, 20.58it/s]
[dense-cont] Epoch 1:  43%|████▎     | 402/929 [00:20<00:23, 22.87it/s]
[dense-cont] Epoch 1:  44%|████▍     | 410/929 [00:20<00:17, 29.96it/s]
[dense-cont] Epoch 1:  45%|████▍     | 415/929 [00:20<00:21, 24.36it/s]
[dense-cont] Epoch 1:  45%|████▌     | 422/929 [00:21<00:22, 22.68it/s]
[dense-cont] Epoch 1:  47%|████▋     | 432/929 [00:21<00:21, 23.48it/s]
[dense-cont] Epoch 1:  48%|████▊     | 442/929 [00:21<00:20, 23.71it/s]
[dense-cont] Epoch 1:  48%|████▊     | 450/929 [00:21<00:16, 29.74it/s]
[dense-cont] Epoch 1:  49%|████▉     | 455/929 [00:22<00:19, 24.91it/s]
[dense-cont] Epoch 1:  50%|████▉     | 462/929 [00:22<00:20, 22.79it/s]
[dense-cont] Epoch 1:  51%|█████     | 470/929 [00:22<00:15, 29.43it/s]
[dense-cont] Epoch 1:  51%|█████     | 475/929 [00:23<00:18, 24.70it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 480/929 [00:23<00:15, 28.12it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 484/929 [00:23<00:20, 21.90it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 492/929 [00:23<00:20, 21.05it/s]
[dense-cont] Epoch 1:  54%|█████▍    | 502/929 [00:24<00:18, 22.97it/s]
[dense-cont] Epoch 1:  55%|█████▍    | 507/929 [00:24<00:16, 25.10it/s]
[dense-cont] Epoch 1:  55%|█████▌    | 512/929 [00:24<00:17, 23.53it/s]
[dense-cont] Epoch 1:  56%|█████▌    | 517/929 [00:24<00:16, 25.65it/s]
[dense-cont] Epoch 1:  56%|█████▌    | 522/929 [00:25<00:17, 23.03it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 527/929 [00:25<00:15, 25.42it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 532/929 [00:25<00:16, 23.55it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 537/929 [00:25<00:15, 25.12it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 542/929 [00:25<00:15, 24.60it/s]
[dense-cont] Epoch 1:  59%|█████▉    | 547/929 [00:26<00:16, 23.83it/s]
[dense-cont] Epoch 1:  59%|█████▉    | 552/929 [00:26<00:14, 25.45it/s]
[dense-cont] Epoch 1:  60%|█████▉    | 557/929 [00:26<00:15, 24.04it/s]
[dense-cont] Epoch 1:  60%|██████    | 562/929 [00:26<00:14, 25.94it/s]
[dense-cont] Epoch 1:  61%|██████    | 567/929 [00:26<00:15, 24.09it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 572/929 [00:27<00:13, 26.27it/s]
