[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:20,  2.17s/it]
  2%|▏         | 2/121 [00:02<01:54,  1.04it/s]
 10%|▉         | 12/121 [00:02<00:13,  7.91it/s]
 18%|█▊        | 22/121 [00:02<00:07, 13.92it/s]
 21%|██        | 25/121 [00:03<00:07, 12.64it/s]
 28%|██▊       | 34/121 [00:03<00:04, 17.63it/s]
 36%|███▋      | 44/121 [00:03<00:03, 22.62it/s]
 39%|███▉      | 47/121 [00:04<00:03, 19.12it/s]
 41%|████▏     | 50/121 [00:04<00:04, 16.49it/s]
 48%|████▊     | 58/121 [00:04<00:03, 20.01it/s]
 56%|█████▌    | 68/121 [00:04<00:02, 24.33it/s]
 64%|██████▍   | 78/121 [00:05<00:01, 27.77it/s]
 70%|███████   | 85/121 [00:05<00:01, 32.91it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 29.60it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.93it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 26.29it/s]
 87%|████████▋ | 105/121 [00:05<00:00, 28.31it/s]
 96%|█████████▌| 116/121 [00:06<00:00, 42.70it/s]
100%|██████████| 121/121 [00:06<00:00, 18.57it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<50:57,  3.29s/it]
[dense-cont] Epoch 1:   0%|          | 3/929 [00:03<15:09,  1.02it/s]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:04<12:17,  1.25it/s]
[dense-cont] Epoch 1:   1%|          | 9/929 [00:04<04:23,  3.49it/s]
[dense-cont] Epoch 1:   2%|▏         | 19/929 [00:04<01:51,  8.17it/s]
[dense-cont] Epoch 1:   3%|▎         | 28/929 [00:05<01:04, 14.02it/s]
[dense-cont] Epoch 1:   3%|▎         | 32/929 [00:05<01:25, 10.49it/s]
[dense-cont] Epoch 1:   4%|▍         | 40/929 [00:06<01:09, 12.81it/s]
[dense-cont] Epoch 1:   5%|▌         | 50/929 [00:06<00:55, 15.81it/s]
[dense-cont] Epoch 1:   6%|▋         | 60/929 [00:07<00:49, 17.72it/s]
[dense-cont] Epoch 1:   7%|▋         | 69/929 [00:07<00:36, 23.86it/s]
[dense-cont] Epoch 1:   8%|▊         | 74/929 [00:07<00:41, 20.60it/s]
[dense-cont] Epoch 1:   9%|▊         | 80/929 [00:07<00:43, 19.40it/s]
[dense-cont] Epoch 1:  10%|▉         | 89/929 [00:07<00:31, 26.85it/s]
[dense-cont] Epoch 1:  10%|█         | 94/929 [00:08<00:37, 22.27it/s]
[dense-cont] Epoch 1:  11%|█         | 100/929 [00:08<00:40, 20.39it/s]
[dense-cont] Epoch 1:  12%|█▏        | 108/929 [00:08<00:30, 27.34it/s]
[dense-cont] Epoch 1:  12%|█▏        | 113/929 [00:09<00:35, 22.85it/s]
[dense-cont] Epoch 1:  13%|█▎        | 120/929 [00:09<00:37, 21.63it/s]
[dense-cont] Epoch 1:  14%|█▎        | 127/929 [00:09<00:29, 27.60it/s]
[dense-cont] Epoch 1:  14%|█▍        | 132/929 [00:09<00:36, 22.03it/s]
[dense-cont] Epoch 1:  15%|█▌        | 140/929 [00:10<00:37, 21.30it/s]
[dense-cont] Epoch 1:  16%|█▌        | 149/929 [00:10<00:26, 29.07it/s]
[dense-cont] Epoch 1:  17%|█▋        | 154/929 [00:10<00:33, 23.01it/s]
[dense-cont] Epoch 1:  17%|█▋        | 159/929 [00:10<00:29, 26.22it/s]
[dense-cont] Epoch 1:  18%|█▊        | 163/929 [00:11<00:36, 21.06it/s]
[dense-cont] Epoch 1:  18%|█▊        | 170/929 [00:11<00:39, 19.30it/s]
[dense-cont] Epoch 1:  19%|█▉        | 180/929 [00:12<00:36, 20.58it/s]
[dense-cont] Epoch 1:  20%|██        | 190/929 [00:12<00:34, 21.41it/s]
[dense-cont] Epoch 1:  22%|██▏       | 200/929 [00:13<00:33, 21.53it/s]
[dense-cont] Epoch 1:  23%|██▎       | 210/929 [00:13<00:33, 21.39it/s]
[dense-cont] Epoch 1:  24%|██▎       | 220/929 [00:13<00:32, 21.82it/s]
[dense-cont] Epoch 1:  25%|██▍       | 230/929 [00:14<00:31, 21.89it/s]
[dense-cont] Epoch 1:  26%|██▌       | 240/929 [00:14<00:31, 22.13it/s]
[dense-cont] Epoch 1:  27%|██▋       | 250/929 [00:15<00:34, 19.66it/s]
[dense-cont] Epoch 1:  28%|██▊       | 260/929 [00:16<00:36, 18.54it/s]
[dense-cont] Epoch 1:  29%|██▉       | 269/929 [00:16<00:27, 23.67it/s]
[dense-cont] Epoch 1:  29%|██▉       | 273/929 [00:16<00:34, 19.08it/s]
[dense-cont] Epoch 1:  30%|███       | 280/929 [00:17<00:35, 18.53it/s]
[dense-cont] Epoch 1:  31%|███       | 288/929 [00:17<00:26, 24.19it/s]
[dense-cont] Epoch 1:  32%|███▏      | 293/929 [00:17<00:30, 20.89it/s]
[dense-cont] Epoch 1:  32%|███▏      | 300/929 [00:17<00:31, 19.80it/s]
[dense-cont] Epoch 1:  33%|███▎      | 309/929 [00:17<00:22, 27.09it/s]
[dense-cont] Epoch 1:  34%|███▍      | 314/929 [00:18<00:28, 21.82it/s]
[dense-cont] Epoch 1:  34%|███▍      | 320/929 [00:18<00:30, 20.25it/s]
[dense-cont] Epoch 1:  35%|███▌      | 329/929 [00:18<00:21, 28.32it/s]
[dense-cont] Epoch 1:  36%|███▌      | 334/929 [00:19<00:25, 23.00it/s]
[dense-cont] Epoch 1:  37%|███▋      | 340/929 [00:19<00:28, 20.71it/s]
[dense-cont] Epoch 1:  37%|███▋      | 346/929 [00:19<00:22, 25.35it/s]
[dense-cont] Epoch 1:  38%|███▊      | 350/929 [00:19<00:27, 21.43it/s]
[dense-cont] Epoch 1:  38%|███▊      | 355/929 [00:20<00:23, 24.42it/s]
[dense-cont] Epoch 1:  39%|███▉      | 360/929 [00:20<00:25, 22.67it/s]
[dense-cont] Epoch 1:  39%|███▉      | 365/929 [00:20<00:22, 24.80it/s]
[dense-cont] Epoch 1:  40%|███▉      | 370/929 [00:20<00:23, 23.62it/s]
[dense-cont] Epoch 1:  40%|████      | 373/929 [00:20<00:22, 24.65it/s]
[dense-cont] Epoch 1:  41%|████      | 378/929 [00:20<00:18, 29.23it/s]
[dense-cont] Epoch 1:  41%|████      | 382/929 [00:21<00:21, 24.91it/s]
[dense-cont] Epoch 1:  41%|████▏     | 385/929 [00:21<00:24, 22.40it/s]
[dense-cont] Epoch 1:  42%|████▏     | 390/929 [00:21<00:23, 22.73it/s]
[dense-cont] Epoch 1:  42%|████▏     | 393/929 [00:21<00:22, 23.87it/s]
[dense-cont] Epoch 1:  43%|████▎     | 396/929 [00:21<00:22, 23.40it/s]
[dense-cont] Epoch 1:  43%|████▎     | 400/929 [00:21<00:22, 23.60it/s]
[dense-cont] Epoch 1:  44%|████▎     | 405/929 [00:22<00:19, 26.50it/s]
[dense-cont] Epoch 1:  44%|████▍     | 409/929 [00:22<00:17, 29.01it/s]
[dense-cont] Epoch 1:  44%|████▍     | 413/929 [00:22<00:21, 24.14it/s]
[dense-cont] Epoch 1:  45%|████▍     | 416/929 [00:22<00:22, 22.87it/s]
[dense-cont] Epoch 1:  45%|████▌     | 420/929 [00:22<00:21, 23.33it/s]
[dense-cont] Epoch 1:  46%|████▌     | 425/929 [00:22<00:18, 27.58it/s]
[dense-cont] Epoch 1:  46%|████▌     | 428/929 [00:23<00:19, 25.38it/s]
[dense-cont] Epoch 1:  46%|████▋     | 431/929 [00:23<00:21, 23.24it/s]
[dense-cont] Epoch 1:  47%|████▋     | 434/929 [00:23<00:20, 24.65it/s]
[dense-cont] Epoch 1:  47%|████▋     | 437/929 [00:23<00:28, 17.55it/s]
[dense-cont] Epoch 1:  47%|████▋     | 440/929 [00:23<00:25, 19.38it/s]
[dense-cont] Epoch 1:  48%|████▊     | 446/929 [00:23<00:24, 19.95it/s]
[dense-cont] Epoch 1:  48%|████▊     | 449/929 [00:24<00:23, 20.81it/s]
[dense-cont] Epoch 1:  49%|████▉     | 456/929 [00:24<00:22, 20.76it/s]
[dense-cont] Epoch 1:  50%|████▉     | 460/929 [00:24<00:20, 23.44it/s]
[dense-cont] Epoch 1:  50%|█████     | 466/929 [00:24<00:20, 22.53it/s]
[dense-cont] Epoch 1:  50%|█████     | 469/929 [00:25<00:20, 22.07it/s]
[dense-cont] Epoch 1:  51%|█████     | 476/929 [00:25<00:19, 22.74it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 479/929 [00:25<00:19, 23.26it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 486/929 [00:25<00:19, 22.98it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 489/929 [00:25<00:18, 23.64it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 496/929 [00:26<00:18, 23.37it/s]
[dense-cont] Epoch 1:  54%|█████▎    | 499/929 [00:26<00:17, 24.41it/s]
[dense-cont] Epoch 1:  54%|█████▍    | 506/929 [00:26<00:17, 23.55it/s]
[dense-cont] Epoch 1:  55%|█████▍    | 509/929 [00:26<00:17, 24.01it/s]
[dense-cont] Epoch 1:  56%|█████▌    | 516/929 [00:26<00:18, 22.79it/s]
[dense-cont] Epoch 1:  56%|█████▌    | 521/929 [00:27<00:15, 26.87it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 526/929 [00:27<00:18, 22.38it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 531/929 [00:27<00:14, 26.56it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 536/929 [00:27<00:17, 22.72it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 540/929 [00:27<00:15, 24.83it/s]
[dense-cont] Epoch 1:  59%|█████▉    | 546/929 [00:28<00:16, 23.46it/s]
[dense-cont] Epoch 1:  59%|█████▉    | 550/929 [00:28<00:16, 23.58it/s]
[dense-cont] Epoch 1:  60%|█████▉    | 556/929 [00:28<00:15, 24.63it/s]
[dense-cont] Epoch 1:  60%|██████    | 560/929 [00:28<00:15, 24.03it/s]
[dense-cont] Epoch 1:  61%|██████    | 566/929 [00:28<00:14, 25.44it/s]
[dense-cont] Epoch 1:  61%|██████▏   | 570/929 [00:29<00:15, 23.13it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 576/929 [00:29<00:13, 26.67it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 579/929 [00:29<00:13, 26.53it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 582/929 [00:29<00:13, 25.00it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 586/929 [00:29<00:13, 26.25it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 589/929 [00:29<00:13, 25.88it/s]
[dense-cont] Epoch 1:  64%|██████▎   | 592/929 [00:30<00:14, 22.64it/s]
[dense-cont] Epoch 1:  64%|██████▍   | 597/929 [00:30<00:13, 24.43it/s]
[dense-cont] Epoch 1:  65%|██████▍   | 600/929 [00:30<00:15, 20.73it/s]
[dense-cont] Epoch 1:  65%|██████▌   | 607/929 [00:30<00:12, 26.10it/s]
