[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s42_k1_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:42,  1.85s/it]
  2%|▏         | 3/121 [00:02<01:10,  1.68it/s]
  8%|▊         | 10/121 [00:02<00:17,  6.35it/s]
 17%|█▋        | 20/121 [00:02<00:07, 12.97it/s]
 25%|██▍       | 30/121 [00:03<00:04, 18.31it/s]
 33%|███▎      | 40/121 [00:03<00:03, 22.81it/s]
 40%|████      | 49/121 [00:03<00:02, 30.53it/s]
 45%|████▍     | 54/121 [00:03<00:02, 28.66it/s]
 50%|████▉     | 60/121 [00:03<00:02, 28.83it/s]
 55%|█████▌    | 67/121 [00:03<00:01, 34.41it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 31.86it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 36.68it/s]
 69%|██████▊   | 83/121 [00:04<00:01, 33.93it/s]
 74%|███████▎  | 89/121 [00:04<00:00, 38.55it/s]
 78%|███████▊  | 94/121 [00:04<00:00, 32.93it/s]
 83%|████████▎ | 100/121 [00:04<00:00, 29.97it/s]
 91%|█████████ | 110/121 [00:05<00:00, 32.56it/s]
100%|██████████| 121/121 [00:05<00:00, 21.05it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=1)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/929 [00:03<52:59,  3.43s/it]
Epoch 1:   0%|          | 3/929 [00:03<14:46,  1.04it/s]
Epoch 1:   1%|          | 5/929 [00:03<07:49,  1.97it/s]
Epoch 1:   1%|          | 7/929 [00:03<05:03,  3.04it/s]
Epoch 1:   1%|          | 9/929 [00:04<03:40,  4.17it/s]
Epoch 1:   1%|          | 11/929 [00:04<02:50,  5.39it/s]
Epoch 1:   1%|▏         | 13/929 [00:04<02:19,  6.55it/s]
Epoch 1:   2%|▏         | 15/929 [00:04<02:01,  7.54it/s]
Epoch 1:   2%|▏         | 17/929 [00:04<01:48,  8.40it/s]
Epoch 1:   2%|▏         | 19/929 [00:05<01:39,  9.16it/s]
Epoch 1:   2%|▏         | 21/929 [00:05<01:32,  9.82it/s]
Epoch 1:   2%|▏         | 23/929 [00:05<01:28, 10.24it/s]
Epoch 1:   3%|▎         | 25/929 [00:05<01:25, 10.62it/s]
Epoch 1:   3%|▎         | 27/929 [00:05<01:23, 10.74it/s]
Epoch 1:   3%|▎         | 29/929 [00:05<01:22, 10.89it/s]
Epoch 1:   3%|▎         | 31/929 [00:06<01:20, 11.10it/s]
Epoch 1:   4%|▎         | 33/929 [00:06<01:20, 11.09it/s]
Epoch 1:   4%|▍         | 35/929 [00:06<01:19, 11.29it/s]
Epoch 1:   4%|▍         | 37/929 [00:06<01:17, 11.50it/s]
Epoch 1:   4%|▍         | 39/929 [00:06<01:18, 11.36it/s]
Epoch 1:   4%|▍         | 41/929 [00:06<01:18, 11.25it/s]
Epoch 1:   5%|▍         | 43/929 [00:07<01:18, 11.22it/s]
Epoch 1:   5%|▍         | 45/929 [00:07<01:19, 11.16it/s]
Epoch 1:   5%|▌         | 47/929 [00:07<01:20, 10.99it/s]
Epoch 1:   5%|▌         | 49/929 [00:07<01:19, 11.07it/s]
Epoch 1:   5%|▌         | 51/929 [00:07<01:17, 11.26it/s]
Epoch 1:   6%|▌         | 53/929 [00:08<01:18, 11.12it/s]
Epoch 1:   6%|▌         | 55/929 [00:08<01:19, 11.05it/s]
Epoch 1:   6%|▌         | 57/929 [00:08<01:19, 11.01it/s]
Epoch 1:   6%|▋         | 59/929 [00:08<01:19, 10.95it/s]
Epoch 1:   7%|▋         | 61/929 [00:08<01:21, 10.62it/s]
Epoch 1:   7%|▋         | 63/929 [00:08<01:20, 10.75it/s]
Epoch 1:   7%|▋         | 65/929 [00:09<01:18, 10.94it/s]
Epoch 1:   7%|▋         | 67/929 [00:09<01:18, 10.95it/s]
Epoch 1:   7%|▋         | 69/929 [00:09<01:18, 10.93it/s]
Epoch 1:   8%|▊         | 71/929 [00:09<01:18, 11.00it/s]
Epoch 1:   8%|▊         | 73/929 [00:09<01:20, 10.61it/s]
Epoch 1:   8%|▊         | 75/929 [00:10<01:18, 10.90it/s]
Epoch 1:   8%|▊         | 77/929 [00:10<01:19, 10.78it/s]
Epoch 1:   9%|▊         | 79/929 [00:10<01:18, 10.80it/s]
Epoch 1:   9%|▊         | 81/929 [00:10<01:16, 11.11it/s]
Epoch 1:   9%|▉         | 83/929 [00:10<01:15, 11.15it/s]
Epoch 1:   9%|▉         | 85/929 [00:10<01:15, 11.21it/s]
Epoch 1:   9%|▉         | 87/929 [00:11<01:15, 11.19it/s]
Epoch 1:  10%|▉         | 89/929 [00:11<01:18, 10.76it/s]
Epoch 1:  10%|▉         | 91/929 [00:11<01:21, 10.24it/s]
Epoch 1:  10%|█         | 93/929 [00:11<01:19, 10.57it/s]
Epoch 1:  10%|█         | 95/929 [00:11<01:18, 10.69it/s]
Epoch 1:  10%|█         | 97/929 [00:12<01:15, 10.96it/s]
Epoch 1:  11%|█         | 99/929 [00:12<01:15, 10.97it/s]
Epoch 1:  11%|█         | 101/929 [00:12<01:14, 11.16it/s]
Epoch 1:  11%|█         | 103/929 [00:12<01:13, 11.24it/s]
Epoch 1:  11%|█▏        | 105/929 [00:12<01:13, 11.21it/s]
Epoch 1:  12%|█▏        | 107/929 [00:12<01:15, 10.91it/s]
Epoch 1:  12%|█▏        | 109/929 [00:13<01:13, 11.18it/s]
Epoch 1:  12%|█▏        | 111/929 [00:13<01:13, 11.15it/s]
Epoch 1:  12%|█▏        | 113/929 [00:13<01:12, 11.32it/s]
Epoch 1:  12%|█▏        | 115/929 [00:13<01:12, 11.30it/s]
Epoch 1:  13%|█▎        | 117/929 [00:13<01:11, 11.30it/s]
Epoch 1:  13%|█▎        | 119/929 [00:14<01:12, 11.19it/s]
Epoch 1:  13%|█▎        | 121/929 [00:14<01:11, 11.32it/s]
Epoch 1:  13%|█▎        | 123/929 [00:14<01:10, 11.36it/s]
Epoch 1:  13%|█▎        | 125/929 [00:14<01:11, 11.29it/s]
Epoch 1:  14%|█▎        | 127/929 [00:14<01:10, 11.41it/s]
Epoch 1:  14%|█▍        | 129/929 [00:14<01:11, 11.23it/s]
Epoch 1:  14%|█▍        | 131/929 [00:15<01:09, 11.51it/s]
Epoch 1:  14%|█▍        | 133/929 [00:15<01:09, 11.50it/s]
Epoch 1:  15%|█▍        | 135/929 [00:15<01:08, 11.56it/s]
Epoch 1:  15%|█▍        | 137/929 [00:15<01:09, 11.33it/s]
Epoch 1:  15%|█▍        | 139/929 [00:15<01:09, 11.36it/s]
Epoch 1:  15%|█▌        | 141/929 [00:15<01:10, 11.14it/s]
Epoch 1:  15%|█▌        | 143/929 [00:16<01:10, 11.22it/s]
Epoch 1:  16%|█▌        | 145/929 [00:16<01:09, 11.28it/s]
Epoch 1:  16%|█▌        | 147/929 [00:16<01:10, 11.17it/s]
Epoch 1:  16%|█▌        | 149/929 [00:16<01:08, 11.31it/s]
Epoch 1:  16%|█▋        | 151/929 [00:16<01:08, 11.34it/s]
Epoch 1:  16%|█▋        | 153/929 [00:17<01:10, 11.07it/s]
Epoch 1:  17%|█▋        | 155/929 [00:17<01:10, 10.92it/s]
Epoch 1:  17%|█▋        | 157/929 [00:17<01:11, 10.80it/s]
Epoch 1:  17%|█▋        | 159/929 [00:17<01:11, 10.82it/s]
Epoch 1:  17%|█▋        | 161/929 [00:17<01:09, 10.99it/s]
Epoch 1:  18%|█▊        | 163/929 [00:17<01:11, 10.77it/s]
Epoch 1:  18%|█▊        | 165/929 [00:18<01:11, 10.75it/s]
Epoch 1:  18%|█▊        | 167/929 [00:18<01:09, 10.95it/s]
Epoch 1:  18%|█▊        | 169/929 [00:18<01:09, 10.96it/s]
Epoch 1:  18%|█▊        | 171/929 [00:18<01:10, 10.81it/s]
Epoch 1:  19%|█▊        | 173/929 [00:18<01:08, 10.97it/s]
Epoch 1:  19%|█▉        | 175/929 [00:19<01:08, 11.06it/s]
Epoch 1:  19%|█▉        | 177/929 [00:19<01:08, 11.04it/s]
Epoch 1:  19%|█▉        | 179/929 [00:19<01:08, 10.96it/s]
Epoch 1:  19%|█▉        | 181/929 [00:19<01:08, 10.95it/s]
Epoch 1:  20%|█▉        | 183/929 [00:19<01:08, 10.93it/s]
Epoch 1:  20%|█▉        | 185/929 [00:19<01:06, 11.13it/s]
Epoch 1:  20%|██        | 187/929 [00:20<01:05, 11.27it/s]
Epoch 1:  20%|██        | 189/929 [00:20<01:05, 11.25it/s]
Epoch 1:  21%|██        | 191/929 [00:20<01:03, 11.62it/s]
Epoch 1:  21%|██        | 193/929 [00:20<01:02, 11.84it/s]
Epoch 1:  21%|██        | 195/929 [00:20<01:03, 11.55it/s]
