[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:53,  1.95s/it]
  2%|▏         | 2/121 [00:02<01:51,  1.07it/s]
 10%|▉         | 12/121 [00:02<00:13,  8.02it/s]
 18%|█▊        | 22/121 [00:02<00:06, 14.16it/s]
 26%|██▋       | 32/121 [00:03<00:04, 19.33it/s]
 35%|███▍      | 42/121 [00:03<00:03, 23.50it/s]
 40%|████      | 49/121 [00:03<00:02, 28.84it/s]
 45%|████▍     | 54/121 [00:03<00:02, 27.87it/s]
 48%|████▊     | 58/121 [00:03<00:02, 28.22it/s]
 51%|█████     | 62/121 [00:03<00:02, 29.25it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 28.36it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.79it/s]
 63%|██████▎   | 76/121 [00:04<00:01, 28.73it/s]
 69%|██████▉   | 84/121 [00:04<00:00, 38.30it/s]
 74%|███████▎  | 89/121 [00:04<00:01, 31.17it/s]
 79%|███████▉  | 96/121 [00:04<00:00, 27.96it/s]
 88%|████████▊ | 106/121 [00:05<00:00, 30.17it/s]
 96%|█████████▌| 116/121 [00:05<00:00, 39.32it/s]
100%|██████████| 121/121 [00:05<00:00, 20.40it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<50:32,  3.27s/it]
[dense-cont] Epoch 1:   0%|          | 2/929 [00:03<22:46,  1.47s/it]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:03<10:24,  1.48it/s]
[dense-cont] Epoch 1:   1%|          | 6/929 [00:04<06:51,  2.24it/s]
[dense-cont] Epoch 1:   1%|          | 7/929 [00:04<06:35,  2.33it/s]
[dense-cont] Epoch 1:   2%|▏         | 17/929 [00:05<01:52,  8.12it/s]
[dense-cont] Epoch 1:   3%|▎         | 27/929 [00:05<01:11, 12.63it/s]
[dense-cont] Epoch 1:   4%|▍         | 37/929 [00:05<00:54, 16.38it/s]
[dense-cont] Epoch 1:   5%|▍         | 45/929 [00:05<00:40, 22.00it/s]
[dense-cont] Epoch 1:   5%|▌         | 49/929 [00:06<00:44, 19.80it/s]
[dense-cont] Epoch 1:   6%|▌         | 54/929 [00:06<00:37, 23.25it/s]
[dense-cont] Epoch 1:   6%|▌         | 58/929 [00:06<00:39, 21.93it/s]
[dense-cont] Epoch 1:   7%|▋         | 62/929 [00:06<00:36, 23.86it/s]
[dense-cont] Epoch 1:   7%|▋         | 67/929 [00:06<00:37, 23.25it/s]
[dense-cont] Epoch 1:   8%|▊         | 72/929 [00:06<00:32, 26.72it/s]
[dense-cont] Epoch 1:   8%|▊         | 76/929 [00:07<00:31, 26.77it/s]
[dense-cont] Epoch 1:   9%|▊         | 80/929 [00:07<00:33, 25.66it/s]
[dense-cont] Epoch 1:   9%|▉         | 84/929 [00:07<00:36, 23.44it/s]
[dense-cont] Epoch 1:  10%|▉         | 89/929 [00:07<00:31, 26.96it/s]
[dense-cont] Epoch 1:  10%|▉         | 92/929 [00:07<00:31, 26.20it/s]
[dense-cont] Epoch 1:  10%|█         | 95/929 [00:07<00:33, 25.06it/s]
[dense-cont] Epoch 1:  11%|█         | 100/929 [00:08<00:28, 28.92it/s]
[dense-cont] Epoch 1:  11%|█         | 104/929 [00:08<00:35, 23.39it/s]
[dense-cont] Epoch 1:  12%|█▏        | 110/929 [00:08<00:27, 30.03it/s]
[dense-cont] Epoch 1:  12%|█▏        | 114/929 [00:08<00:35, 23.19it/s]
[dense-cont] Epoch 1:  13%|█▎        | 121/929 [00:08<00:26, 30.50it/s]
[dense-cont] Epoch 1:  13%|█▎        | 125/929 [00:09<00:33, 24.27it/s]
[dense-cont] Epoch 1:  14%|█▍        | 131/929 [00:09<00:26, 30.40it/s]
[dense-cont] Epoch 1:  15%|█▍        | 135/929 [00:09<00:34, 23.23it/s]
[dense-cont] Epoch 1:  15%|█▌        | 140/929 [00:09<00:28, 27.73it/s]
[dense-cont] Epoch 1:  16%|█▌        | 144/929 [00:09<00:35, 22.25it/s]
[dense-cont] Epoch 1:  16%|█▌        | 149/929 [00:09<00:29, 26.85it/s]
[dense-cont] Epoch 1:  16%|█▋        | 153/929 [00:10<00:27, 28.22it/s]
[dense-cont] Epoch 1:  17%|█▋        | 157/929 [00:10<00:34, 22.34it/s]
[dense-cont] Epoch 1:  18%|█▊        | 163/929 [00:10<00:26, 28.48it/s]
[dense-cont] Epoch 1:  18%|█▊        | 167/929 [00:10<00:33, 22.48it/s]
[dense-cont] Epoch 1:  19%|█▊        | 173/929 [00:10<00:26, 28.60it/s]
[dense-cont] Epoch 1:  19%|█▉        | 177/929 [00:11<00:33, 22.28it/s]
[dense-cont] Epoch 1:  20%|█▉        | 184/929 [00:11<00:31, 24.02it/s]
[dense-cont] Epoch 1:  20%|██        | 187/929 [00:11<00:32, 22.74it/s]
[dense-cont] Epoch 1:  21%|██        | 194/929 [00:11<00:28, 25.63it/s]
[dense-cont] Epoch 1:  21%|██        | 197/929 [00:11<00:32, 22.36it/s]
[dense-cont] Epoch 1:  22%|██▏       | 204/929 [00:12<00:26, 26.99it/s]
[dense-cont] Epoch 1:  22%|██▏       | 207/929 [00:12<00:32, 22.10it/s]
[dense-cont] Epoch 1:  23%|██▎       | 214/929 [00:12<00:25, 28.48it/s]
[dense-cont] Epoch 1:  23%|██▎       | 218/929 [00:12<00:33, 21.27it/s]
[dense-cont] Epoch 1:  24%|██▍       | 226/929 [00:13<00:34, 20.65it/s]
[dense-cont] Epoch 1:  25%|██▌       | 236/929 [00:13<00:31, 22.24it/s]
[dense-cont] Epoch 1:  26%|██▋       | 246/929 [00:14<00:29, 23.13it/s]
[dense-cont] Epoch 1:  27%|██▋       | 251/929 [00:14<00:28, 23.54it/s]
[dense-cont] Epoch 1:  28%|██▊       | 256/929 [00:14<00:33, 19.94it/s]
[dense-cont] Epoch 1:  29%|██▊       | 266/929 [00:15<00:31, 21.27it/s]
[dense-cont] Epoch 1:  30%|██▉       | 276/929 [00:15<00:29, 22.31it/s]
[dense-cont] Epoch 1:  31%|███       | 286/929 [00:15<00:28, 22.76it/s]
[dense-cont] Epoch 1:  32%|███▏      | 296/929 [00:16<00:27, 23.05it/s]
[dense-cont] Epoch 1:  33%|███▎      | 306/929 [00:16<00:27, 23.07it/s]
[dense-cont] Epoch 1:  34%|███▍      | 316/929 [00:17<00:26, 23.37it/s]
[dense-cont] Epoch 1:  35%|███▌      | 326/929 [00:17<00:25, 23.58it/s]
[dense-cont] Epoch 1:  36%|███▌      | 336/929 [00:18<00:24, 23.92it/s]
[dense-cont] Epoch 1:  37%|███▋      | 346/929 [00:18<00:24, 24.18it/s]
[dense-cont] Epoch 1:  38%|███▊      | 356/929 [00:18<00:24, 23.84it/s]
[dense-cont] Epoch 1:  39%|███▉      | 366/929 [00:19<00:23, 23.74it/s]
[dense-cont] Epoch 1:  40%|████      | 376/929 [00:19<00:23, 23.69it/s]
[dense-cont] Epoch 1:  42%|████▏     | 386/929 [00:20<00:23, 22.89it/s]
[dense-cont] Epoch 1:  42%|████▏     | 394/929 [00:20<00:19, 27.77it/s]
[dense-cont] Epoch 1:  43%|████▎     | 398/929 [00:20<00:22, 23.32it/s]
[dense-cont] Epoch 1:  44%|████▎     | 406/929 [00:21<00:23, 21.98it/s]
[dense-cont] Epoch 1:  45%|████▍     | 416/929 [00:21<00:22, 22.40it/s]
[dense-cont] Epoch 1:  46%|████▌     | 425/929 [00:21<00:17, 29.22it/s]
[dense-cont] Epoch 1:  46%|████▋     | 430/929 [00:21<00:21, 23.73it/s]
[dense-cont] Epoch 1:  47%|████▋     | 436/929 [00:22<00:24, 20.02it/s]
[dense-cont] Epoch 1:  48%|████▊     | 446/929 [00:22<00:22, 21.39it/s]
[dense-cont] Epoch 1:  49%|████▉     | 456/929 [00:23<00:21, 21.56it/s]
[dense-cont] Epoch 1:  50%|█████     | 466/929 [00:23<00:20, 22.13it/s]
[dense-cont] Epoch 1:  51%|█████     | 472/929 [00:23<00:17, 25.71it/s]
[dense-cont] Epoch 1:  51%|█████     | 476/929 [00:24<00:22, 20.01it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 486/929 [00:24<00:19, 22.38it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 493/929 [00:24<00:15, 27.34it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 497/929 [00:24<00:19, 22.25it/s]
[dense-cont] Epoch 1:  54%|█████▍    | 506/929 [00:25<00:16, 24.95it/s]
[dense-cont] Epoch 1:  55%|█████▍    | 510/929 [00:25<00:15, 26.36it/s]
[dense-cont] Epoch 1:  56%|█████▌    | 516/929 [00:25<00:15, 25.95it/s]
[dense-cont] Epoch 1:  56%|█████▌    | 519/929 [00:25<00:16, 24.38it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 525/929 [00:25<00:13, 29.68it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 529/929 [00:26<00:16, 23.59it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 534/929 [00:26<00:14, 28.01it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 538/929 [00:26<00:17, 22.23it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 543/929 [00:26<00:14, 26.25it/s]
[dense-cont] Epoch 1:  59%|█████▉    | 547/929 [00:26<00:17, 21.58it/s]
[dense-cont] Epoch 1:  60%|█████▉    | 554/929 [00:27<00:13, 28.24it/s]
[dense-cont] Epoch 1:  60%|██████    | 558/929 [00:27<00:15, 23.23it/s]
[dense-cont] Epoch 1:  61%|██████    | 564/929 [00:27<00:12, 29.00it/s]
[dense-cont] Epoch 1:  61%|██████    | 568/929 [00:27<00:16, 22.15it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 577/929 [00:28<00:15, 22.58it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 587/929 [00:28<00:14, 23.65it/s]
[dense-cont] Epoch 1:  64%|██████▍   | 597/929 [00:28<00:13, 24.35it/s]
[dense-cont] Epoch 1:  65%|██████▌   | 607/929 [00:29<00:12, 24.77it/s]
[dense-cont] Epoch 1:  66%|██████▌   | 615/929 [00:29<00:10, 30.67it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 620/929 [00:29<00:11, 25.99it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 627/929 [00:30<00:13, 23.18it/s]
[dense-cont] Epoch 1:  69%|██████▊   | 637/929 [00:30<00:12, 23.63it/s]
[dense-cont] Epoch 1:  70%|██████▉   | 647/929 [00:30<00:11, 24.26it/s]
[dense-cont] Epoch 1:  71%|███████   | 656/929 [00:31<00:08, 31.09it/s]
[dense-cont] Epoch 1:  71%|███████   | 661/929 [00:31<00:10, 26.21it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 667/929 [00:31<00:12, 20.16it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 675/929 [00:31<00:09, 26.36it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 680/929 [00:32<00:12, 20.13it/s]
[dense-cont] Epoch 1:  74%|███████▍  | 687/929 [00:32<00:13, 18.14it/s]
